/// OMFJ - FUJAIRAH REGIONS
MAP:Fujairah SMGCS - REGIONS
FOLDER:Fujairah SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_DUBBACKGROUND
N025.18.48.257 E056.11.18.652
N025.08.18.346 E056.40.22.466
N024.50.55.248 E056.32.42.915
N025.01.42.963 E056.02.54.017


COLOR:SMGCS_DUBAPRON
N025.06.33.486 E056.19.50.829
N025.06.33.230 E056.19.50.566
N025.06.32.710 E056.19.50.117
N025.06.32.038 E056.19.49.710
N025.06.31.013 E056.19.49.253
N025.06.30.550 E056.19.49.070
N025.06.30.005 E056.19.48.940
N025.06.29.234 E056.19.48.819
N025.06.29.084 E056.19.48.886
N025.06.28.595 E056.19.49.594
N025.06.14.568 E056.20.26.907
N025.06.14.307 E056.20.26.791
N025.06.10.734 E056.20.36.357
N025.06.09.370 E056.20.35.718
N025.06.10.875 E056.20.31.520
N025.06.11.122 E056.20.30.298
N025.06.11.121 E056.20.30.046
N025.06.11.058 E056.20.29.805
N025.06.10.912 E056.20.29.594
N025.06.10.583 E056.20.29.360
N025.06.10.083 E056.20.29.125
N025.06.09.128 E056.20.28.592
N025.06.08.789 E056.20.28.370
N025.06.08.433 E056.20.27.992
N025.06.08.201 E056.20.27.586
N025.06.08.035 E056.20.27.022
N025.06.08.031 E056.20.24.500
N025.06.08.049 E056.20.23.834
N025.06.08.238 E056.20.23.209
N025.06.08.563 E056.20.22.538
N025.06.08.911 E056.20.22.090
N025.06.17.098 E056.20.13.635
N025.06.17.569 E056.20.13.096
N025.06.17.762 E056.20.12.809
N025.06.26.765 E056.19.48.901
N025.06.26.835 E056.19.48.666
N025.06.26.902 E056.19.48.143
N025.06.26.894 E056.19.47.865
N025.06.26.690 E056.19.47.563
N025.06.25.993 E056.19.46.991
N025.06.25.356 E056.19.46.630
N025.06.23.673 E056.19.45.852
N025.06.24.186 E056.19.44.344
N025.06.26.376 E056.19.45.336
N025.06.27.523 E056.19.45.542
N025.06.27.774 E056.19.45.494
N025.06.28.317 E056.19.44.743
N025.06.31.367 E056.19.36.646
N025.06.31.428 E056.19.36.446
N025.06.31.487 E056.19.36.131
N025.06.31.533 E056.19.35.770
N025.06.31.456 E056.19.35.471
N025.06.31.020 E056.19.35.032
N025.06.30.046 E056.19.34.387
N025.06.28.251 E056.19.33.579
N025.06.28.781 E056.19.32.051
N025.06.30.705 E056.19.32.890
N025.06.31.182 E056.19.33.102
N025.06.32.198 E056.19.33.287
N025.06.32.315 E056.19.33.279
N025.06.32.467 E056.19.33.150
N025.06.32.941 E056.19.32.429
N025.06.45.844 E056.18.58.132
N025.06.45.910 E056.18.57.934
N025.06.45.945 E056.18.57.574
N025.06.45.849 E056.18.51.334
N025.06.45.600 E056.18.44.159
N025.06.45.648 E056.18.43.805
N025.06.45.791 E056.18.43.300
N025.06.46.008 E056.18.42.762
N025.06.46.320 E056.18.42.314
N025.06.47.391 E056.18.41.102
N025.06.47.492 E056.18.41.000
N025.06.47.572 E056.18.40.901
N025.06.47.620 E056.18.40.695
N025.06.47.609 E056.18.40.427
N025.06.47.430 E056.18.40.206
N025.06.44.417 E056.18.38.822
N025.06.44.343 E056.18.38.827
N025.06.44.253 E056.18.38.859
N025.06.44.098 E056.18.38.940
N025.06.41.205 E056.18.46.791
N025.06.40.967 E056.18.46.897
N025.06.35.442 E056.18.44.363
N025.06.40.073 E056.18.31.882
N025.06.45.658 E056.18.34.397
N025.06.44.503 E056.18.37.333
N025.06.44.494 E056.18.37.472
N025.06.44.525 E056.18.37.652
N025.06.44.638 E056.18.37.879
N025.06.44.867 E056.18.38.064
N025.06.48.110 E056.18.39.541
N025.06.48.601 E056.18.39.743
N025.06.48.945 E056.18.39.819
N025.06.49.372 E056.18.39.853
N025.06.49.984 E056.18.39.997
N025.06.52.190 E056.18.41.002
N025.06.52.614 E056.18.41.339
N025.06.52.997 E056.18.41.918
N025.06.53.175 E056.18.42.504
N025.06.53.196 E056.18.42.908
N025.06.53.192 E056.18.43.255
N025.06.53.037 E056.18.43.726
N025.06.52.875 E056.18.44.175
N025.06.52.818 E056.18.44.577
N025.06.52.914 E056.18.44.948
N025.06.53.103 E056.18.45.237
N025.06.53.736 E056.18.45.716
N025.06.54.899 E056.18.46.473
N025.06.57.522 E056.18.47.646
N025.07.07.365 E056.18.21.417
N025.07.09.176 E056.18.22.278
N025.07.08.030 E056.18.25.341
N025.07.09.962 E056.18.26.212
N025.07.10.350 E056.18.26.440
N025.07.10.796 E056.18.26.923
N025.07.11.077 E056.18.27.672
N025.07.11.081 E056.18.28.737
N025.07.10.895 E056.18.29.358
N025.07.10.361 E056.18.30.046
N025.07.05.120 E056.18.35.337
N025.07.04.095 E056.18.36.388
N025.07.03.553 E056.18.37.192
N025.06.59.392 E056.18.48.408
N025.07.02.139 E056.18.49.661
N025.07.02.403 E056.18.49.728
N025.07.02.719 E056.18.49.716
N025.07.03.200 E056.18.49.541
N025.07.03.771 E056.18.48.998
N025.07.04.414 E056.18.48.670
N025.07.05.350 E056.18.48.549
N025.07.06.384 E056.18.48.714
N025.07.06.736 E056.18.47.771
N025.07.09.126 E056.18.48.822
N025.07.08.102 E056.18.51.702
N025.07.05.696 E056.18.50.586
N025.07.05.793 E056.18.50.334
N025.07.05.552 E056.18.50.233
N025.07.04.900 E056.18.50.018
N025.07.04.691 E056.18.50.023
N025.07.04.167 E056.18.50.337
N025.07.03.322 E056.18.51.188
N025.07.02.489 E056.18.52.225
N025.07.01.330 E056.18.53.545
N025.06.56.351 E056.18.58.503
N025.06.55.568 E056.18.59.313
N025.06.55.132 E056.18.59.897
N025.06.54.836 E056.19.00.450
N025.06.52.773 E056.19.05.912
N025.06.36.490 E056.19.49.100
N025.06.36.435 E056.19.49.349
N025.06.36.558 E056.19.49.623
N025.06.37.390 E056.19.50.231
N025.06.38.751 E056.19.50.971
