/// OMDL - DELMA REGIONS
MAP:Delma IslandSMGCS - REGIONS
FOLDER:Delma Island SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.36.53.809 E052.24.01.898
N024.25.38.979 E052.25.34.285
N024.24.41.604 E052.17.08.393
N024.35.59.163 E052.15.19.448

COLOR:SMGCS_AUHAPRON
N024.31.19.186 E052.20.03.575
N024.31.18.847 E052.20.03.877
N024.31.18.401 E052.20.04.126
N024.31.18.030 E052.20.04.225
N024.31.17.598 E052.20.04.238
N024.31.17.258 E052.20.04.172
N024.31.16.909 E052.20.04.027
N024.31.16.672 E052.20.03.853
N024.31.16.408 E052.20.03.681
N024.31.16.204 E052.20.03.562
N024.31.15.956 E052.20.03.532
N024.31.15.152 E052.20.03.580
N024.29.55.566 E052.20.12.259
N024.29.55.332 E052.20.12.352
N024.29.55.131 E052.20.12.573
N024.29.54.932 E052.20.12.886
N024.29.54.631 E052.20.13.120
N024.29.54.197 E052.20.13.295
N024.29.53.874 E052.20.13.385
N024.29.53.476 E052.20.13.397
N024.29.53.124 E052.20.13.354
N024.29.52.483 E052.20.13.039
N024.29.52.146 E052.20.12.685
N024.29.51.898 E052.20.12.307
N024.29.51.724 E052.20.11.949
N024.29.51.647 E052.20.11.605
N024.29.51.625 E052.20.11.197
N024.29.51.715 E052.20.10.724
N024.29.51.850 E052.20.10.342
N024.29.52.071 E052.20.10.029
N024.29.52.284 E052.20.09.805
N024.29.52.651 E052.20.09.582
N024.29.53.047 E052.20.09.401
N024.29.53.523 E052.20.09.319
N024.29.54.011 E052.20.09.352
N024.29.54.614 E052.20.09.543
N024.29.55.017 E052.20.09.911
N024.29.55.180 E052.20.10.042
N024.29.55.334 E052.20.10.063
N024.30.09.764 E052.20.08.517
N024.30.10.212 E052.20.08.339
N024.30.10.603 E052.20.08.034
N024.30.10.805 E052.20.07.700
N024.30.10.885 E052.20.07.418
N024.30.10.911 E052.20.07.234
N024.30.10.667 E052.20.04.482
N024.30.10.950 E052.20.04.465
N024.30.10.797 E052.20.04.028
N024.30.10.519 E052.20.03.642
N024.30.10.264 E052.20.03.506
N024.30.09.973 E052.20.03.420
N024.30.09.738 E052.20.03.394
N024.30.09.453 E052.20.03.419
N024.30.08.777 E052.20.03.496
N024.30.08.358 E052.19.59.525
N024.30.13.305 E052.19.58.999
N024.30.13.673 E052.20.02.977
N024.30.12.883 E052.20.03.035
N024.30.12.383 E052.20.03.179
N024.30.12.040 E052.20.03.422
N024.30.11.829 E052.20.03.713
N024.30.11.732 E052.20.03.955
N024.30.11.734 E052.20.04.387
N024.30.11.987 E052.20.04.351
N024.30.12.245 E052.20.06.901
N024.30.12.365 E052.20.07.303
N024.30.12.620 E052.20.07.670
N024.30.12.860 E052.20.07.900
N024.30.13.166 E052.20.08.044
N024.30.13.564 E052.20.08.105
N024.30.14.579 E052.20.07.990
N024.31.15.622 E052.20.01.369
N024.31.15.929 E052.20.01.252
N024.31.16.271 E052.20.00.986
N024.31.16.616 E052.20.00.669
N024.31.16.907 E052.20.00.451
N024.31.17.326 E052.20.00.302
N024.31.17.773 E052.20.00.232
N024.31.18.261 E052.20.00.246
N024.31.18.706 E052.20.00.393
N024.31.19.142 E052.20.00.748
N024.31.19.443 E052.20.01.186
N024.31.19.635 E052.20.01.619
N024.31.19.713 E052.20.02.145
N024.31.19.691 E052.20.02.619
N024.31.19.532 E052.20.03.065

COLOR:SMGCS_AUHBUILDING
N024.30.09.886 E052.19.59.347
N024.30.07.576 E052.19.59.598
N024.30.07.497 E052.19.58.720
N024.30.09.000 E052.19.58.557
N024.30.08.973 E052.19.58.256
N024.30.09.030 E052.19.58.250
N024.30.09.015 E052.19.58.090
N024.30.09.765 E052.19.58.008

COLOR:SMGCS_AUHBUILDING
N024.30.12.708 E052.19.58.442
N024.30.12.736 E052.19.58.824
N024.30.12.507 E052.19.58.844
N024.30.12.517 E052.19.58.983
N024.30.12.100 E052.19.59.019
N024.30.12.094 E052.19.58.925
N024.30.12.017 E052.19.58.932
N024.30.11.986 E052.19.58.504

COLOR:SMGCS_AUHBUILDING
N024.30.11.330 E052.19.58.976
N024.30.10.746 E052.19.59.035
N024.30.10.721 E052.19.58.734
N024.30.11.302 E052.19.58.675

COLOR:SMGCS_AUHSTAND
N024.30.09.910 E052.20.02.114
N024.30.08.769 E052.20.01.436
N024.30.08.746 E052.20.01.204
N024.30.08.970 E052.20.00.761
N024.30.09.729 E052.20.00.554
N024.30.09.834 E052.20.00.356
N024.30.10.064 E052.20.00.489
N024.30.09.964 E052.20.00.690
N024.30.10.214 E052.20.01.506

COLOR:SMGCS_AUHSTAND
N024.30.12.026 E052.20.00.436
N024.30.12.680 E052.20.00.355
N024.30.12.916 E052.20.00.837
N024.30.13.078 E052.20.00.821
N024.30.13.105 E052.20.01.077
N024.30.12.941 E052.20.01.096
N024.30.12.827 E052.20.01.535
N024.30.12.154 E052.20.01.618

COLOR:SMGCS_AUHSTAND
N024.30.12.159 E052.20.01.705
N024.30.12.813 E052.20.01.624
N024.30.13.049 E052.20.02.106
N024.30.13.211 E052.20.02.089
N024.30.13.238 E052.20.02.346
N024.30.13.073 E052.20.02.365
N024.30.12.959 E052.20.02.804
N024.30.12.287 E052.20.02.887

COLOR:SMGCS_AUHHDP
N024.30.11.898 E052.20.06.001
N024.30.11.903 E052.20.06.136
N024.30.11.091 E052.20.06.251
N024.30.11.078 E052.20.06.117

COLOR:SMGCS_AUHHDP
N024.16.59.086 E052.34.55.550
N024.16.59.153 E052.34.55.617
N024.16.58.632 E052.34.56.250
N024.16.58.561 E052.34.56.174

COLOR:SMGCS_AUHHDP
N024.16.56.810 E052.34.58.273
N024.16.56.878 E052.34.58.340
N024.16.56.357 E052.34.58.973
N024.16.56.286 E052.34.58.897

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.999 E052.34.16.733
N024.17.28.329 E052.34.17.530
N024.17.28.269 E052.34.17.470
N024.17.28.940 E052.34.16.673

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.29.080 E052.34.16.819
N024.17.28.410 E052.34.17.616
N024.17.28.350 E052.34.17.556
N024.17.29.021 E052.34.16.759

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.912 E052.34.16.645
N024.17.28.242 E052.34.17.442
N024.17.28.182 E052.34.17.382
N024.17.28.853 E052.34.16.584

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.824 E052.34.16.554
N024.17.28.154 E052.34.17.351
N024.17.28.094 E052.34.17.290
N024.17.28.765 E052.34.16.493

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.738 E052.34.16.464
N024.17.28.068 E052.34.17.262
N024.17.28.008 E052.34.17.201
N024.17.28.679 E052.34.16.404

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.608 E052.34.16.329
N024.17.27.937 E052.34.17.126
N024.17.27.878 E052.34.17.066
N024.17.28.548 E052.34.16.268

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.518 E052.34.16.235
N024.17.27.847 E052.34.17.032
N024.17.27.787 E052.34.16.972
N024.17.28.458 E052.34.16.175

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.427 E052.34.16.141
N024.17.27.757 E052.34.16.939
N024.17.27.697 E052.34.16.878
N024.17.28.368 E052.34.16.081

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.349 E052.34.16.060
N024.17.27.678 E052.34.16.857
N024.17.27.619 E052.34.16.797
N024.17.28.289 E052.34.15.999

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.28.267 E052.34.15.975
N024.17.27.597 E052.34.16.772
N024.17.27.537 E052.34.16.712
N024.17.28.208 E052.34.15.915

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.27.750 E052.34.17.499
N024.17.27.787 E052.34.17.535
N024.17.27.620 E052.34.17.736
N024.17.27.640 E052.34.17.755
N024.17.27.584 E052.34.17.822
N024.17.27.528 E052.34.17.767

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.27.687 E052.34.17.435
N024.17.27.634 E052.34.17.495
N024.17.27.590 E052.34.17.452
N024.17.27.562 E052.34.17.486
N024.17.27.562 E052.34.17.588
N024.17.27.470 E052.34.17.588
N024.17.27.521 E052.34.17.640
N024.17.27.473 E052.34.17.697
N024.17.27.369 E052.34.17.592
N024.17.27.430 E052.34.17.520
N024.17.27.489 E052.34.17.511
N024.17.27.483 E052.34.17.460
N024.17.27.591 E052.34.17.335

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.27.260 E052.34.18.047
N024.17.26.601 E052.34.18.860
N024.17.26.565 E052.34.18.826
N024.17.27.224 E052.34.18.013

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.26.218 E052.34.19.291
N024.17.25.560 E052.34.20.104
N024.17.25.524 E052.34.20.070
N024.17.26.183 E052.34.19.257

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.25.166 E052.34.20.550
N024.17.24.507 E052.34.21.363
N024.17.24.471 E052.34.21.328
N024.17.25.130 E052.34.20.515

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.24.101 E052.34.21.822
N024.17.23.442 E052.34.22.635
N024.17.23.407 E052.34.22.600
N024.17.24.065 E052.34.21.787

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.23.052 E052.34.23.075
N024.17.22.394 E052.34.23.888
N024.17.22.358 E052.34.23.853
N024.17.23.017 E052.34.23.040

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.21.979 E052.34.24.357
N024.17.21.320 E052.34.25.170
N024.17.21.285 E052.34.25.136
N024.17.21.943 E052.34.24.323

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.20.902 E052.34.25.645
N024.17.20.243 E052.34.26.458
N024.17.20.208 E052.34.26.423
N024.17.20.866 E052.34.25.610

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.19.831 E052.34.26.925
N024.17.19.172 E052.34.27.738
N024.17.19.136 E052.34.27.703
N024.17.19.795 E052.34.26.891

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.18.743 E052.34.28.224
N024.17.18.084 E052.34.29.037
N024.17.18.049 E052.34.29.003
N024.17.18.707 E052.34.28.190

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.17.658 E052.34.29.521
N024.17.17.000 E052.34.30.334
N024.17.16.964 E052.34.30.299
N024.17.17.622 E052.34.29.486

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.16.585 E052.34.30.804
N024.17.15.926 E052.34.31.617
N024.17.15.890 E052.34.31.582
N024.17.16.549 E052.34.30.769

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.15.527 E052.34.32.068
N024.17.14.868 E052.34.32.881
N024.17.14.832 E052.34.32.846
N024.17.15.491 E052.34.32.034

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.14.421 E052.34.33.389
N024.17.13.762 E052.34.34.202
N024.17.13.727 E052.34.34.167
N024.17.14.385 E052.34.33.355

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.13.363 E052.34.34.654
N024.17.12.704 E052.34.35.467
N024.17.12.669 E052.34.35.432
N024.17.13.327 E052.34.34.619

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.12.292 E052.34.35.933
N024.17.11.633 E052.34.36.747
N024.17.11.597 E052.34.36.712
N024.17.12.256 E052.34.35.899

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.11.215 E052.34.37.220
N024.17.10.557 E052.34.38.033
N024.17.10.521 E052.34.37.998
N024.17.11.180 E052.34.37.185

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.10.106 E052.34.38.545
N024.17.09.447 E052.34.39.358
N024.17.09.412 E052.34.39.324
N024.17.10.070 E052.34.38.511

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.09.074 E052.34.39.779
N024.17.08.415 E052.34.40.592
N024.17.08.380 E052.34.40.557
N024.17.09.038 E052.34.39.745

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.08.030 E052.34.41.026
N024.17.07.371 E052.34.41.839
N024.17.07.336 E052.34.41.804
N024.17.07.994 E052.34.40.992

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.06.955 E052.34.42.311
N024.17.06.296 E052.34.43.124
N024.17.06.261 E052.34.43.089
N024.17.06.919 E052.34.42.276

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.05.924 E052.34.43.543
N024.17.05.265 E052.34.44.356
N024.17.05.230 E052.34.44.321
N024.17.05.888 E052.34.43.509

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.04.866 E052.34.44.807
N024.17.04.207 E052.34.45.620
N024.17.04.172 E052.34.45.585
N024.17.04.830 E052.34.44.773

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.03.794 E052.34.46.087
N024.17.03.136 E052.34.46.901
N024.17.03.100 E052.34.46.866
N024.17.03.759 E052.34.46.053

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.02.755 E052.34.47.330
N024.17.02.096 E052.34.48.143
N024.17.02.061 E052.34.48.108
N024.17.02.719 E052.34.47.295

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.01.693 E052.34.48.599
N024.17.01.034 E052.34.49.412
N024.17.00.999 E052.34.49.377
N024.17.01.657 E052.34.48.564

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.00.649 E052.34.49.846
N024.16.59.990 E052.34.50.659
N024.16.59.955 E052.34.50.625
N024.17.00.613 E052.34.49.812

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.59.582 E052.34.51.121
N024.16.58.924 E052.34.51.934
N024.16.58.888 E052.34.51.899
N024.16.59.547 E052.34.51.086

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.58.534 E052.34.52.374
N024.16.57.875 E052.34.53.187
N024.16.57.840 E052.34.53.152
N024.16.58.498 E052.34.52.339

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.57.505 E052.34.53.641
N024.16.56.846 E052.34.54.454
N024.16.56.811 E052.34.54.419
N024.16.57.469 E052.34.53.607

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.56.450 E052.34.54.884
N024.16.55.792 E052.34.55.697
N024.16.55.756 E052.34.55.662
N024.16.56.415 E052.34.54.849

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.55.377 E052.34.56.149
N024.16.54.718 E052.34.56.962
N024.16.54.682 E052.34.56.927
N024.16.55.341 E052.34.56.114

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.54.328 E052.34.57.383
N024.16.53.670 E052.34.58.197
N024.16.53.634 E052.34.58.162
N024.16.54.293 E052.34.57.349

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.53.286 E052.34.58.672
N024.16.52.628 E052.34.59.485
N024.16.52.592 E052.34.59.450
N024.16.53.250 E052.34.58.637

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.52.512 E052.34.59.628
N024.16.51.854 E052.35.00.441
N024.16.51.818 E052.35.00.407
N024.16.52.476 E052.34.59.594

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.51.460 E052.35.00.866
N024.16.50.801 E052.35.01.679
N024.16.50.765 E052.35.01.645
N024.16.51.424 E052.35.00.832

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.50.393 E052.35.02.121
N024.16.49.735 E052.35.02.934
N024.16.49.699 E052.35.02.899
N024.16.50.358 E052.35.02.086

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.49.361 E052.35.03.393
N024.16.48.702 E052.35.04.206
N024.16.48.667 E052.35.04.171
N024.16.49.325 E052.35.03.359

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.48.305 E052.35.04.643
N024.16.47.646 E052.35.05.456
N024.16.47.610 E052.35.05.421
N024.16.48.269 E052.35.04.608

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.47.230 E052.35.05.914
N024.16.46.572 E052.35.06.727
N024.16.46.536 E052.35.06.692
N024.16.47.195 E052.35.05.879

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.46.177 E052.35.07.160
N024.16.45.518 E052.35.07.973
N024.16.45.483 E052.35.07.938
N024.16.46.141 E052.35.07.126

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.45.143 E052.35.08.422
N024.16.44.485 E052.35.09.235
N024.16.44.449 E052.35.09.200
N024.16.45.107 E052.35.08.388

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.44.091 E052.35.09.674
N024.16.43.432 E052.35.10.487
N024.16.43.397 E052.35.10.452
N024.16.44.055 E052.35.09.639

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.43.012 E052.35.10.957
N024.16.42.353 E052.35.11.770
N024.16.42.318 E052.35.11.735
N024.16.42.976 E052.35.10.922

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.41.982 E052.35.12.181
N024.16.41.323 E052.35.12.994
N024.16.41.288 E052.35.12.960
N024.16.41.946 E052.35.12.147

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.40.925 E052.35.13.438
N024.16.40.266 E052.35.14.252
N024.16.40.231 E052.35.14.217
N024.16.40.889 E052.35.13.404

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.39.850 E052.35.14.717
N024.16.39.191 E052.35.15.530
N024.16.39.156 E052.35.15.496
N024.16.39.814 E052.35.14.683

COLOR:SMGCS_AUHRUNWAYMARKINGS
