// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.26.41.366 E055.15.53.164
N025.16.24.798 E055.35.13.746
N025.02.54.140 E055.26.27.192
N025.13.21.376 E055.06.48.701
COLOR:SMGCS_APRON
N025.14.29.823 E055.22.39.968
N025.14.30.803 E055.22.40.628
N025.14.31.077 E055.22.40.409
N025.14.31.210 E055.22.40.174
N025.14.31.278 E055.22.39.948
N025.14.31.279 E055.22.39.789
N025.14.31.280 E055.22.39.615
N025.14.31.199 E055.22.39.376
N025.14.31.094 E055.22.39.192
N025.14.30.948 E055.22.39.050
N025.14.29.579 E055.22.37.874
N025.14.28.325 E055.22.36.779
N025.14.24.843 E055.22.34.460
N025.14.24.403 E055.22.34.122
N025.14.24.050 E055.22.33.783
N025.14.23.736 E055.22.33.434
N025.14.23.426 E055.22.33.018
N025.14.23.167 E055.22.32.560
N025.14.22.752 E055.22.31.602
N025.14.22.593 E055.22.30.964
N025.14.22.508 E055.22.30.336
N025.14.22.507 E055.22.29.727
N025.14.22.548 E055.22.29.230
N025.14.22.607 E055.22.28.776
N025.14.22.809 E055.22.27.947
N025.14.23.038 E055.22.27.419
N025.14.23.805 E055.22.26.013
N025.14.35.866 E055.22.04.223
N025.14.36.471 E055.22.03.142
N025.14.36.787 E055.22.02.441
N025.14.37.080 E055.22.01.544
N025.14.37.251 E055.22.00.770
N025.14.37.286 E055.22.00.230
N025.14.37.303 E055.21.59.485
N025.14.37.272 E055.21.59.065
N025.14.37.232 E055.21.58.627
N025.14.37.032 E055.21.57.569
N025.14.36.948 E055.21.56.725
N025.14.36.916 E055.21.56.003
N025.14.36.973 E055.21.55.092
N025.14.37.079 E055.21.54.288
N025.14.37.240 E055.21.53.587
N025.14.37.496 E055.21.52.725
N025.14.37.762 E055.21.52.059
N025.14.38.053 E055.21.51.436
N025.14.38.532 E055.21.50.589
N025.14.44.275 E055.21.40.244
N025.14.45.409 E055.21.38.198
N025.14.50.259 E055.21.29.416
N025.14.51.716 E055.21.26.798
N025.14.52.542 E055.21.25.307
N025.14.53.341 E055.21.24.017
N025.14.53.917 E055.21.23.152
N025.14.54.562 E055.21.22.182
N025.14.55.129 E055.21.21.311
N025.14.55.549 E055.21.20.607
N025.14.55.913 E055.21.19.951
N025.14.57.405 E055.21.17.291
N025.14.58.449 E055.21.15.409
N025.15.00.795 E055.21.11.164
N025.15.01.879 E055.21.09.209
N025.15.02.533 E055.21.08.126
N025.15.03.307 E055.21.07.077
N025.15.04.453 E055.21.05.431
N025.15.04.804 E055.21.04.905
N025.15.05.199 E055.21.04.204
N025.15.08.933 E055.20.57.434
N025.15.09.847 E055.20.55.823
N025.15.10.201 E055.20.55.272
N025.15.10.673 E055.20.54.702
N025.15.11.456 E055.20.53.972
N025.15.12.270 E055.20.53.435
N025.15.13.508 E055.20.52.873
N025.15.14.629 E055.20.52.650
N025.15.15.409 E055.20.52.608
N025.15.16.069 E055.20.52.663
N025.15.16.198 E055.20.52.651
N025.15.16.306 E055.20.52.532
N025.15.16.389 E055.20.52.323
N025.15.16.436 E055.20.52.076
N025.15.16.454 E055.20.51.849
N025.15.16.553 E055.20.51.328
N025.15.16.760 E055.20.51.004
N025.15.16.971 E055.20.50.795
N025.15.17.163 E055.20.50.640
N025.15.17.457 E055.20.50.374
N025.15.17.619 E055.20.50.195
N025.15.17.752 E055.20.50.043
N025.15.17.928 E055.20.49.867
N025.15.18.402 E055.20.49.216
N025.15.18.616 E055.20.48.879
N025.15.18.748 E055.20.48.663
N025.15.18.854 E055.20.48.460
N025.15.19.425 E055.20.47.419
N025.15.19.470 E055.20.47.370
N025.15.19.506 E055.20.47.365
N025.15.19.539 E055.20.47.371
N025.15.19.614 E055.20.47.408
N025.15.23.525 E055.20.50.058
N025.15.35.152 E055.20.29.133
N025.15.31.765 E055.20.26.838
N025.15.31.489 E055.20.26.632
N025.15.31.393 E055.20.26.513
N025.15.31.287 E055.20.26.302
N025.15.31.234 E055.20.26.160
N025.15.31.228 E055.20.25.911
