/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.15.276 E054.46.31.413
N024.19.22.962 E054.40.44.053
N024.26.39.109 E054.30.19.997

COLOR:SMGCS_AUHAPRON
N024.27.53.045 E054.38.13.055
N024.27.53.410 E054.38.16.737
N024.27.53.514 E054.38.16.995
N024.27.53.604 E054.38.17.084
N024.27.55.072 E054.38.18.372
N024.27.05.027 E054.39.28.871
N024.27.04.929 E054.39.29.114
N024.27.04.892 E054.39.29.383
N024.27.04.904 E054.39.29.683
N024.27.04.981 E054.39.29.921
N024.27.05.115 E054.39.30.135
N024.27.05.860 E054.39.31.053
N024.27.07.053 E054.39.32.432
N024.27.12.624 E054.39.37.106
N024.27.11.922 E054.39.38.109
N024.27.11.542 E054.39.37.850
N024.27.11.233 E054.39.37.743
N024.27.10.873 E054.39.37.738
N024.27.10.659 E054.39.37.830
N024.27.10.408 E054.39.38.031
N024.27.07.795 E054.39.40.977
N024.26.59.293 E054.39.52.982
N024.26.57.316 E054.39.56.490
N024.26.57.253 E054.39.56.960
N024.26.57.398 E054.39.57.383
N024.26.57.627 E054.39.57.653
N024.26.58.427 E054.39.58.367
N024.27.00.679 E054.39.55.135
N024.27.03.051 E054.39.57.193
N024.26.58.633 E054.40.03.405
N024.26.58.630 E054.40.03.842
N024.26.58.748 E054.40.04.078
N024.26.59.001 E054.40.04.329
N024.26.59.394 E054.40.04.655
N024.26.59.523 E054.40.04.878
N024.26.59.531 E054.40.05.054
N024.26.59.493 E054.40.05.180
N024.26.57.363 E054.40.08.117
N024.26.57.369 E054.40.08.325
N024.26.57.428 E054.40.08.443
N024.27.01.928 E054.40.12.282
N024.26.50.771 E054.40.27.940
N024.26.49.806 E054.40.27.090
N024.26.49.457 E054.40.26.903
N024.26.49.204 E054.40.26.855
N024.26.48.815 E054.40.26.927
N024.26.48.507 E054.40.27.057
N024.26.48.240 E054.40.27.244
