/// OMAL - AL-AIN REGIONS
MAP:Al-Ain SMGCS - REGIONS
FOLDER:Al-Ain SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.08.37.375 E055.31.27.880
N024.24.26.500 E055.33.08.296
N024.23.33.867 E055.43.07.560
N024.07.40.985 E055.41.26.758

COLOR:SMGCS_AUHAPRON
COORDTYPE:OTHER:REGION
N024.14.24.621 E055.36.22.797
N024.14.24.920 E055.36.20.654
N024.14.37.183 E055.36.22.439
N024.14.37.231 E055.36.22.052
N024.16.42.097 E055.36.39.881
N024.16.42.732 E055.36.39.849
N024.16.43.331 E055.36.39.689
N024.16.43.868 E055.36.39.398
N024.16.44.519 E055.36.38.946
N024.16.44.946 E055.36.38.544
N024.16.45.274 E055.36.38.104
N024.16.45.533 E055.36.37.603
N024.16.45.606 E055.36.37.196
N024.16.45.573 E055.36.36.878
N024.16.45.432 E055.36.36.417
N024.16.45.136 E055.36.36.073
N024.16.44.865 E055.36.35.910
N024.16.44.486 E055.36.35.804
N024.16.44.763 E055.36.33.524
N024.16.45.214 E055.36.33.528
N024.16.45.554 E055.36.33.453
N024.16.45.837 E055.36.33.264
N024.16.45.971 E055.36.33.077
N024.16.46.116 E055.36.32.553
N024.16.46.446 E055.36.30.960
N024.16.33.568 E055.36.29.251
N024.16.33.668 E055.36.28.356
N024.16.33.458 E055.36.28.328
N024.16.33.517 E055.36.27.894
N024.16.32.495 E055.36.27.777
N024.16.32.511 E055.36.27.552
N024.16.28.916 E055.36.27.013
N024.16.28.713 E055.36.27.238
N024.16.28.431 E055.36.27.417
N024.16.28.186 E055.36.27.514
N024.16.27.808 E055.36.27.497
N024.16.27.454 E055.36.27.366
N024.16.27.071 E055.36.27.044
N024.16.26.846 E055.36.26.525
N024.16.26.807 E055.36.26.038
N024.16.26.903 E055.36.25.638
N024.16.27.132 E055.36.25.267
N024.16.27.485 E055.36.25.013
N024.16.27.899 E055.36.24.879
N024.16.28.159 E055.36.24.862
N024.16.28.440 E055.36.24.926
N024.16.28.724 E055.36.25.106
N024.16.28.849 E055.36.25.292
N024.16.29.076 E055.36.25.679
N024.16.32.321 E055.36.26.208
N024.16.32.356 E055.36.25.978
N024.16.32.561 E055.36.26.011
N024.16.32.584 E055.36.25.812
N024.16.32.765 E055.36.25.844
N024.16.33.120 E055.36.22.651
N024.16.58.243 E055.36.26.055
N024.16.59.251 E055.36.26.861
N024.16.58.976 E055.36.28.794
N024.16.57.811 E055.36.29.264
N024.16.56.617 E055.36.29.132
N024.16.56.201 E055.36.32.216
N024.16.48.428 E055.36.31.185
N024.16.48.374 E055.36.31.708
N024.16.48.372 E055.36.32.772
N024.16.48.380 E055.36.33.394
N024.16.48.554 E055.36.33.778
N024.16.48.743 E055.36.33.947
N024.16.48.940 E055.36.34.038
N024.16.49.470 E055.36.34.200
N024.16.49.168 E055.36.36.600
N024.16.48.653 E055.36.36.729
N024.16.48.346 E055.36.36.932
N024.16.48.014 E055.36.37.245
N024.16.47.884 E055.36.37.454
N024.16.47.767 E055.36.37.794
N024.16.47.278 E055.36.40.980
N024.16.57.272 E055.36.42.371
N024.16.57.035 E055.36.44.512
N024.16.47.036 E055.36.43.086
N024.16.45.840 E055.36.53.603
N024.16.44.176 E055.37.06.413
N024.16.43.671 E055.37.06.336
N024.16.43.610 E055.37.06.717
N024.16.43.444 E055.37.07.076
N024.16.43.215 E055.37.07.342
N024.16.42.953 E055.37.07.501
N024.16.38.568 E055.37.09.483
N024.16.38.351 E055.37.09.539
N024.16.38.120 E055.37.09.549
N024.16.37.756 E055.37.09.494
N024.16.36.108 E055.37.09.315
N024.16.35.976 E055.37.10.155
N024.16.35.656 E055.37.10.116
N024.16.35.408 E055.37.12.088
N024.16.35.270 E055.37.12.069
N024.16.35.234 E055.37.12.515
N024.16.34.628 E055.37.12.443
N024.16.34.531 E055.37.12.258
N024.16.30.265 E055.37.11.607
N024.16.30.944 E055.37.06.626
N024.16.34.171 E055.37.07.139
N024.16.34.233 E055.37.06.642
N024.16.36.182 E055.37.06.943
N024.16.36.011 E055.37.08.324
N024.16.38.085 E055.37.08.638
N024.16.38.340 E055.37.08.611
N024.16.38.635 E055.37.08.475
N024.16.42.743 E055.37.06.609
N024.16.42.829 E055.37.06.514
N024.16.42.859 E055.37.06.400
N024.16.42.871 E055.37.06.238
N024.16.42.447 E055.37.06.182
N024.16.41.803 E055.37.06.582
N024.16.41.253 E055.37.06.134
N024.16.40.866 E055.37.05.596
N024.16.40.622 E055.37.04.981
N024.16.40.562 E055.37.04.424
N024.16.40.626 E055.37.03.780
N024.16.40.901 E055.37.03.053
N024.16.41.309 E055.37.02.560
N024.16.41.870 E055.37.02.066
N024.16.42.361 E055.37.01.636
N024.16.42.628 E055.37.01.288
N024.16.42.896 E055.37.00.808
N024.16.43.039 E055.37.00.316
N024.16.43.186 E055.36.59.355
N024.16.43.867 E055.36.53.631
N024.16.43.891 E055.36.52.042
N024.16.43.803 E055.36.51.874
N024.16.43.701 E055.36.51.783
N024.16.43.521 E055.36.51.731
N024.16.42.671 E055.36.51.645
N024.16.42.500 E055.36.51.709
N024.16.42.379 E055.36.51.818
N024.16.39.700 E055.36.54.024
N024.16.39.448 E055.36.54.078
N024.16.39.193 E055.36.54.074
N024.16.36.478 E055.36.53.718
N024.16.34.030 E055.36.50.485
N024.16.33.721 E055.36.50.314
N024.16.32.925 E055.36.50.089
N024.16.25.763 E055.36.48.930
N024.16.24.997 E055.36.48.885
N024.16.24.037 E055.36.48.973
N024.16.23.911 E055.36.49.013
N024.16.23.808 E055.36.49.144
N024.16.23.592 E055.36.50.153
N024.16.22.874 E055.36.50.007
N024.16.22.091 E055.36.56.436
N024.16.22.117 E055.36.56.600
N024.16.22.185 E055.36.56.678
N024.16.22.246 E055.36.56.724
N024.16.22.360 E055.36.56.741
