/// OMRK - RAS AL KHAIMAH REGIONS
MAP:Ras Al Khaimah SMGCS - REGIONS
FOLDER:Ras Al Khaimah SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.43.12.302 E055.58.14.699
N025.31.30.032 E056.01.35.959
N025.29.43.013 E055.53.57.065
N025.41.17.466 E055.50.38.097

COLOR:SMGCS_APRON
N025.37.48.908 E055.56.02.379
N025.37.47.883 E055.56.02.681
N025.37.48.308 E055.56.04.492
N025.37.48.434 E055.56.05.069
N025.37.48.446 E055.56.05.462
N025.37.48.332 E055.56.06.435
N025.37.48.174 E055.56.06.845
N025.37.47.832 E055.56.07.383
N025.37.47.465 E055.56.07.724
N025.37.47.102 E055.56.07.972
N025.37.46.709 E055.56.08.137
N025.37.46.155 E055.56.08.244
N025.37.45.507 E055.56.08.238
N025.37.44.722 E055.56.08.021
N025.37.39.923 E055.56.06.044
N025.37.39.223 E055.56.05.710
N025.37.38.871 E055.56.05.626
N025.37.01.072 E055.56.17.033
N025.37.01.138 E055.56.17.323
N025.37.00.587 E055.56.17.516
N025.37.00.455 E055.56.17.584
N025.37.00.308 E055.56.17.700
N025.37.00.193 E055.56.17.962
N025.37.00.165 E055.56.19.220
N025.37.00.858 E055.56.22.054
N025.37.00.913 E055.56.22.154
N025.37.01.069 E055.56.22.238
N025.37.01.404 E055.56.22.254
N025.37.08.274 E055.56.20.155
N025.37.10.319 E055.56.27.932
N025.36.51.392 E055.56.33.604
N025.36.50.119 E055.56.28.101
N025.36.51.914 E055.56.27.582
N025.36.52.082 E055.56.27.498
N025.36.52.206 E055.56.27.379
N025.36.52.301 E055.56.26.833
N025.36.52.256 E055.56.25.801
N025.36.51.370 E055.56.22.332
N025.36.51.338 E055.56.22.215
N025.36.51.218 E055.56.21.956
N025.36.50.665 E055.56.21.002
N025.36.50.538 E055.56.20.841
N025.36.50.336 E055.56.20.707
N025.36.49.913 E055.56.20.528
N025.36.49.480 E055.56.20.473
N025.35.58.748 E055.56.35.750
N025.35.58.472 E055.56.35.837
N025.35.58.263 E055.56.35.947
N025.35.57.904 E055.56.36.248
N025.35.57.232 E055.56.36.975
N025.35.53.603 E055.56.41.757
N025.35.53.136 E055.56.42.137
N025.35.52.728 E055.56.42.380
N025.35.52.510 E055.56.42.473
N025.35.52.108 E055.56.42.544
N025.35.51.574 E055.56.42.573
N025.35.50.981 E055.56.42.468
N025.35.50.477 E055.56.42.245
N025.35.50.004 E055.56.41.824
N025.35.49.641 E055.56.41.332
N025.35.49.387 E055.56.40.749
N025.35.48.759 E055.56.38.478
N025.35.47.742 E055.56.38.805
N025.35.47.281 E055.56.36.860
N025.35.48.923 E055.56.36.445
N025.35.49.345 E055.56.36.329
N025.35.48.922 E055.56.35.971
N025.35.48.866 E055.56.35.886
N025.35.48.825 E055.56.35.787
N025.35.48.798 E055.56.35.659
N025.35.48.781 E055.56.35.480
N025.35.48.769 E055.56.35.319
N025.35.48.664 E055.56.35.176
N025.35.42.081 E055.56.29.575
N025.35.41.256 E055.56.28.910
N025.35.40.891 E055.56.28.627
N025.35.40.106 E055.56.28.521
N025.35.38.787 E055.56.28.196
N025.35.37.619 E055.56.27.517
N025.35.36.785 E055.56.26.884
N025.35.35.962 E055.56.25.937
N025.35.35.366 E055.56.24.953
N025.35.35.045 E055.56.24.274
N025.35.34.793 E055.56.23.410
N025.35.34.591 E055.56.22.647
N025.35.34.522 E055.56.21.786
N025.35.34.573 E055.56.20.696
N025.35.34.733 E055.56.19.729
N025.35.35.298 E055.56.18.022
N025.35.35.271 E055.56.17.478
N025.35.45.718 E055.56.16.407
N025.35.45.786 E055.56.16.489
N025.35.46.033 E055.56.16.788
N025.35.46.533 E055.56.17.520
N025.35.46.972 E055.56.18.581
N025.35.47.209 E055.56.19.270
N025.35.47.358 E055.56.20.034
N025.35.47.469 E055.56.21.033
N025.35.47.478 E055.56.21.485
N025.35.47.463 E055.56.22.003
N025.35.47.403 E055.56.22.567
N025.35.47.119 E055.56.23.833
N025.35.46.945 E055.56.24.340
N025.35.46.483 E055.56.25.227
N025.35.45.698 E055.56.26.390
N025.35.45.662 E055.56.26.493
N025.35.45.649 E055.56.26.584
N025.35.45.666 E055.56.26.724
