/// OMDW - AL-MAKTOUM REGIONS
MAP:Al-Maktoum SMGCS - REGIONS
FOLDER:Al-Maktoum SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.02.06.941 E055.05.10.779
N024.53.44.513 E055.20.50.306
N024.42.47.510 E055.13.43.362
N024.51.22.193 E054.57.42.327

COLOR:SMGCS_APRON
N024.53.05.249 E055.10.46.297
N024.53.05.059 E055.10.46.163
N024.53.02.048 E055.10.44.758
N024.53.01.943 E055.10.44.865
N024.52.59.972 E055.10.47.491
N024.52.59.362 E055.10.46.950
N024.52.58.882 E055.10.46.602
N024.52.58.332 E055.10.46.339
N024.52.57.257 E055.10.45.667
N024.52.58.257 E055.10.43.948
N024.52.58.376 E055.10.43.524
N024.52.58.374 E055.10.43.107
N024.52.58.212 E055.10.42.641
N024.52.58.009 E055.10.42.326
N024.52.57.738 E055.10.42.153
N024.52.53.190 E055.10.39.160
N024.52.52.403 E055.10.40.221
N024.52.51.339 E055.10.41.650
N024.52.37.317 E055.11.06.937
N024.52.37.117 E055.11.07.524
N024.52.37.103 E055.11.08.098
N024.52.37.163 E055.11.08.555
N024.52.37.290 E055.11.08.957
N024.52.37.467 E055.11.09.284
N024.52.37.633 E055.11.09.486
N024.52.38.070 E055.11.09.830
N024.52.36.187 E055.11.13.248
N024.52.30.122 E055.11.09.240
N024.52.29.619 E055.11.08.876
N024.52.29.526 E055.11.08.754
N024.52.29.431 E055.11.08.521
N024.52.29.332 E055.11.08.222
N024.52.29.314 E055.11.08.037
N024.52.29.329 E055.11.07.824
N024.52.29.481 E055.11.07.479
N024.52.47.147 E055.10.35.629
N024.52.51.193 E055.10.38.313
N024.52.58.037 E055.10.25.913
N024.52.58.293 E055.10.25.413
N024.52.58.514 E055.10.24.845
N024.52.59.626 E055.10.22.005
N024.52.59.664 E055.10.21.743
N024.52.59.639 E055.10.21.553
N024.52.59.584 E055.10.21.378
N024.52.59.503 E055.10.21.234
N024.52.59.411 E055.10.21.117
N024.52.59.279 E055.10.21.023
N024.52.56.645 E055.10.19.100
N024.52.56.345 E055.10.18.902
N024.52.55.928 E055.10.18.655
N024.52.55.732 E055.10.18.587
N024.52.55.574 E055.10.18.548
N024.52.55.375 E055.10.18.547
N024.52.55.149 E055.10.18.594
N024.52.54.914 E055.10.18.683
N024.52.54.739 E055.10.18.819
N024.52.54.608 E055.10.18.951
N024.52.54.471 E055.10.19.173
N024.52.47.669 E055.10.31.460
N024.52.44.933 E055.10.29.608
N024.52.51.453 E055.10.17.839
N024.52.53.693 E055.10.19.332
N024.52.54.017 E055.10.18.725
N024.52.54.097 E055.10.18.492
N024.52.54.154 E055.10.18.204
N024.52.54.119 E055.10.17.889
N024.52.54.047 E055.10.17.647
N024.52.53.938 E055.10.17.440
N024.52.53.822 E055.10.17.268
N024.52.53.717 E055.10.17.167
N024.52.53.501 E055.10.17.031
N024.52.45.660 E055.10.11.799
N024.52.45.462 E055.10.11.695
N024.52.45.266 E055.10.11.652
N024.52.45.081 E055.10.11.638
N024.52.44.911 E055.10.11.649
N024.52.44.743 E055.10.11.693
N024.52.44.518 E055.10.11.814
N024.52.44.334 E055.10.11.964
N024.52.44.155 E055.10.12.185
N024.52.44.060 E055.10.12.348
N024.52.46.298 E055.10.13.820
N024.52.37.515 E055.10.29.749
N024.52.32.517 E055.10.26.386
N024.52.41.301 E055.10.10.521
N024.52.43.564 E055.10.12.021
N024.52.43.691 E055.10.11.769
N024.52.43.782 E055.10.11.500
N024.52.43.802 E055.10.11.231
N024.52.43.787 E055.10.10.959
N024.52.43.633 E055.10.10.637
N024.52.43.522 E055.10.10.458
N024.52.43.394 E055.10.10.333
N024.52.43.226 E055.10.10.199
N024.52.35.316 E055.10.04.940
N024.52.35.139 E055.10.04.845
N024.52.34.956 E055.10.04.796
N024.52.34.754 E055.10.04.756
N024.52.34.592 E055.10.04.765
N024.52.34.420 E055.10.04.803
N024.52.34.250 E055.10.04.875
N024.52.34.068 E055.10.04.992
N024.52.33.922 E055.10.05.129
N024.52.33.785 E055.10.05.299
N024.52.33.487 E055.10.05.839
N024.52.35.392 E055.10.07.111
N024.52.33.649 E055.10.10.263
N024.52.33.621 E055.10.10.407
N024.52.33.614 E055.10.10.548
N024.52.33.637 E055.10.10.695
N024.52.33.646 E055.10.10.810
N024.52.33.636 E055.10.10.919
N024.52.33.600 E055.10.11.046
N024.52.26.637 E055.10.23.626
N024.52.26.411 E055.10.23.701
N024.52.26.092 E055.10.23.703
N024.52.25.839 E055.10.23.592
N024.52.25.474 E055.10.23.369
N024.52.25.215 E055.10.23.205
N024.52.25.086 E055.10.23.147
N024.52.24.994 E055.10.23.183
N024.52.24.930 E055.10.23.289
N024.52.24.493 E055.10.24.067
N024.52.24.336 E055.10.24.342
N024.52.24.148 E055.10.24.527
N024.52.23.889 E055.10.24.678
N024.52.23.623 E055.10.24.712
N024.52.23.386 E055.10.24.710
N024.52.23.195 E055.10.24.650
N024.52.11.102 E055.10.16.620
N024.52.10.512 E055.10.16.212
N024.52.10.320 E055.10.15.993
N024.52.10.214 E055.10.15.714
N024.52.10.155 E055.10.15.353
N024.52.10.212 E055.10.15.025
N024.52.10.360 E055.10.14.694
N024.52.10.879 E055.10.13.784
N024.52.10.891 E055.10.13.682
N024.52.10.829 E055.10.13.616
N024.52.10.169 E055.10.13.195
N024.52.09.997 E055.10.13.054
N024.52.09.847 E055.10.12.799
N024.52.09.790 E055.10.12.336
N024.52.09.939 E055.10.12.020
N024.52.18.759 E055.09.55.993
N024.52.20.876 E055.09.57.442
N024.52.21.411 E055.09.56.196
N024.52.21.452 E055.09.56.026
N024.52.21.437 E055.09.55.932
N024.52.21.401 E055.09.55.868
N024.52.19.411 E055.09.54.192
N024.52.17.353 E055.09.52.847
N024.52.17.675 E055.09.52.268
N024.52.18.126 E055.09.52.562
