/// OMDB - DUBAI REGIONS
MAP:REGIONS
FOLDER:Dubai SMGCS
ACTIVE:1
COLOR:SMGCS_DUBBACKGROUND
COORDTYPE:OTHER:REGION
N025.26.41.366 E055.15.53.164
N025.16.24.798 E055.35.13.746
N025.02.54.140 E055.26.27.192
N025.13.21.376 E055.06.48.701

COLOR:SMGCS_DUBAPRON
COORDTYPE:OTHER:REGION
N025.14.29.823 E055.22.39.968
N025.14.30.803 E055.22.40.628
N025.14.31.077 E055.22.40.409
N025.14.31.210 E055.22.40.174
N025.14.31.278 E055.22.39.948
N025.14.31.279 E055.22.39.789
N025.14.31.280 E055.22.39.615
N025.14.31.199 E055.22.39.376
N025.14.31.094 E055.22.39.192
N025.14.30.948 E055.22.39.050
N025.14.29.579 E055.22.37.874
N025.14.28.325 E055.22.36.779
N025.14.24.843 E055.22.34.460
N025.14.24.403 E055.22.34.122
N025.14.24.050 E055.22.33.783
N025.14.23.736 E055.22.33.434
N025.14.23.426 E055.22.33.018
N025.14.23.167 E055.22.32.560
N025.14.22.752 E055.22.31.602
N025.14.22.593 E055.22.30.964
N025.14.22.508 E055.22.30.336
N025.14.22.507 E055.22.29.727
N025.14.22.548 E055.22.29.230
N025.14.22.607 E055.22.28.776
N025.14.22.809 E055.22.27.947
N025.14.23.038 E055.22.27.419
N025.14.23.805 E055.22.26.013
N025.14.35.866 E055.22.04.223
N025.14.36.471 E055.22.03.142
N025.14.36.787 E055.22.02.441
N025.14.37.080 E055.22.01.544
N025.14.37.251 E055.22.00.770
N025.14.37.286 E055.22.00.230
N025.14.37.303 E055.21.59.485
N025.14.37.272 E055.21.59.065
N025.14.37.232 E055.21.58.627
N025.14.37.032 E055.21.57.569
N025.14.36.948 E055.21.56.725
N025.14.36.916 E055.21.56.003
N025.14.36.973 E055.21.55.092
N025.14.37.079 E055.21.54.288
N025.14.37.240 E055.21.53.587
N025.14.37.496 E055.21.52.725
N025.14.37.762 E055.21.52.059
N025.14.38.053 E055.21.51.436
N025.14.38.532 E055.21.50.589
N025.14.44.275 E055.21.40.244
N025.14.45.409 E055.21.38.198
N025.14.50.259 E055.21.29.416
N025.14.51.716 E055.21.26.798
N025.14.52.542 E055.21.25.307
N025.14.53.341 E055.21.24.017
N025.14.53.917 E055.21.23.152
N025.14.54.562 E055.21.22.182
N025.14.55.129 E055.21.21.311
N025.14.55.549 E055.21.20.607
N025.14.55.913 E055.21.19.951
N025.14.57.405 E055.21.17.291
N025.14.58.449 E055.21.15.409
N025.15.00.795 E055.21.11.164
N025.15.01.879 E055.21.09.209
N025.15.02.533 E055.21.08.126
N025.15.03.307 E055.21.07.077
N025.15.04.453 E055.21.05.431
N025.15.04.804 E055.21.04.905
N025.15.05.199 E055.21.04.204
N025.15.08.933 E055.20.57.434
N025.15.09.847 E055.20.55.823
N025.15.10.201 E055.20.55.272
N025.15.10.673 E055.20.54.702
N025.15.11.456 E055.20.53.972
N025.15.12.270 E055.20.53.435
N025.15.13.508 E055.20.52.873
N025.15.14.629 E055.20.52.650
N025.15.15.409 E055.20.52.608
N025.15.16.069 E055.20.52.663
N025.15.16.198 E055.20.52.651
N025.15.16.306 E055.20.52.532
N025.15.16.389 E055.20.52.323
N025.15.16.436 E055.20.52.076
N025.15.16.454 E055.20.51.849
N025.15.16.553 E055.20.51.328
N025.15.16.760 E055.20.51.004
N025.15.16.971 E055.20.50.795
N025.15.17.163 E055.20.50.640
N025.15.17.457 E055.20.50.374
N025.15.17.619 E055.20.50.195
N025.15.17.752 E055.20.50.043
N025.15.17.928 E055.20.49.867
N025.15.18.402 E055.20.49.216
N025.15.18.616 E055.20.48.879
N025.15.18.748 E055.20.48.663
N025.15.18.854 E055.20.48.460
N025.15.19.425 E055.20.47.419
N025.15.19.470 E055.20.47.370
N025.15.19.506 E055.20.47.365
N025.15.19.539 E055.20.47.371
N025.15.19.614 E055.20.47.408
N025.15.23.525 E055.20.50.058
N025.15.35.152 E055.20.29.133
N025.15.31.765 E055.20.26.838
N025.15.31.489 E055.20.26.632
N025.15.31.393 E055.20.26.513
N025.15.31.287 E055.20.26.302
N025.15.31.234 E055.20.26.160
N025.15.31.228 E055.20.25.911
N025.15.31.272 E055.20.25.615
N025.15.31.380 E055.20.25.356
N025.15.31.599 E055.20.24.927
N025.15.31.851 E055.20.24.441
N025.15.34.170 E055.20.20.343
N025.15.34.764 E055.20.19.803
N025.15.35.292 E055.20.19.543
N025.15.35.538 E055.20.19.478
N025.15.35.783 E055.20.19.458
N025.15.36.144 E055.20.19.543
N025.15.36.673 E055.20.19.563
N025.15.37.073 E055.20.19.568
N025.15.37.306 E055.20.19.547
N025.15.37.598 E055.20.19.347
N025.15.37.846 E055.20.19.203
N025.15.38.070 E055.20.19.069
N025.15.38.274 E055.20.18.961
N025.15.38.511 E055.20.18.837
N025.15.38.894 E055.20.18.665
N025.15.39.442 E055.20.18.738
N025.15.39.871 E055.20.18.862
N025.15.40.335 E055.20.19.130
N025.15.42.070 E055.20.20.279
N025.15.45.764 E055.20.22.789
N025.15.46.084 E055.20.22.979
N025.15.46.330 E055.20.23.013
N025.15.46.499 E055.20.22.989
N025.15.46.607 E055.20.22.935
N025.15.46.737 E055.20.22.831
N025.15.46.811 E055.20.22.729
N025.15.48.765 E055.20.19.226
N025.15.49.041 E055.20.18.922
N025.15.49.247 E055.20.18.790
N025.15.49.479 E055.20.18.728
N025.15.49.597 E055.20.18.721
N025.15.49.794 E055.20.18.689
N025.15.50.008 E055.20.18.748
N025.15.51.020 E055.20.19.467
N025.15.51.315 E055.20.19.607
N025.15.51.534 E055.20.19.623
N025.15.51.837 E055.20.19.542
N025.15.52.072 E055.20.19.423
N025.15.52.317 E055.20.19.250
N025.15.52.497 E055.20.19.100
N025.15.52.898 E055.20.18.907
N025.15.53.129 E055.20.18.911
N025.15.53.399 E055.20.18.988
N025.15.53.545 E055.20.19.060
N025.15.53.788 E055.20.19.271
N025.15.54.902 E055.20.20.458
N025.15.56.870 E055.20.22.767
N025.15.58.793 E055.20.25.146
N025.15.59.826 E055.20.26.304
N025.16.01.761 E055.20.28.445
N025.16.04.767 E055.20.31.849
N025.16.04.811 E055.20.32.117
N025.16.04.709 E055.20.32.540
N025.16.04.583 E055.20.32.853
N025.16.04.464 E055.20.33.078
N025.16.02.323 E055.20.36.920
N025.16.02.214 E055.20.37.079
N025.16.02.016 E055.20.37.138
N025.16.01.830 E055.20.37.078
N025.16.01.662 E055.20.36.981
N025.16.01.505 E055.20.36.891
