/// OMBY - SIR BANI YAS REGIONS
MAP:Sir Bani Yas SMGCS - REGIONS
FOLDER:Sir Bani Yas SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.20.18.472 E052.33.29.454
N024.16.18.488 E052.38.45.259
N024.12.34.018 E052.35.21.474
N024.16.37.813 E052.29.58.480

COLOR:SMGCS_AUHAPRON
COORDTYPE:OTHER:REGION
N024.17.31.119 E052.34.14.184
N024.17.31.282 E052.34.14.603
N024.17.31.308 E052.34.15.071
N024.17.31.195 E052.34.15.571
N024.17.31.037 E052.34.15.877
N024.17.30.879 E052.34.16.093
N024.17.30.670 E052.34.16.304
N024.17.30.397 E052.34.16.475
N024.17.30.072 E052.34.16.579
N024.17.29.825 E052.34.16.591
N024.17.29.624 E052.34.16.580
N024.17.29.376 E052.34.16.525
N024.17.29.322 E052.34.16.549
N024.17.13.272 E052.34.35.751
N024.17.13.271 E052.34.36.005
N024.17.13.200 E052.34.36.344
N024.17.13.053 E052.34.36.617
N024.17.12.914 E052.34.36.784
N024.17.12.695 E052.34.36.961
N024.17.12.478 E052.34.37.022
N024.17.12.169 E052.34.37.050
N024.16.58.558 E052.34.53.288
N024.16.58.403 E052.34.53.558
N024.16.58.330 E052.34.53.787
N024.16.58.268 E052.34.54.112
N024.16.58.277 E052.34.54.380
N024.16.58.305 E052.34.54.550
N024.16.58.450 E052.34.54.883
N024.16.58.574 E052.34.55.084
N024.16.58.722 E052.34.55.233
N024.17.05.379 E052.35.01.801
N024.17.02.594 E052.35.05.173
N024.16.56.029 E052.34.58.608
N024.16.55.769 E052.34.58.373
N024.16.55.472 E052.34.58.217
N024.16.55.078 E052.34.58.163
N024.16.54.742 E052.34.58.209
N024.16.54.459 E052.34.58.305
N024.16.54.268 E052.34.58.456
N024.16.54.104 E052.34.58.618
N024.16.33.820 E052.35.22.923
N024.16.33.812 E052.35.23.292
N024.16.33.699 E052.35.23.670
N024.16.33.583 E052.35.23.863
N024.16.33.388 E052.35.24.055
N024.16.33.052 E052.35.24.210
N024.16.32.772 E052.35.24.227
N024.16.32.460 E052.35.24.163
N024.16.32.279 E052.35.24.038
N024.16.32.043 E052.35.23.808
N024.16.31.893 E052.35.23.553
N024.16.31.821 E052.35.23.173
N024.16.31.868 E052.35.22.863
N024.16.32.040 E052.35.22.462
N024.16.32.239 E052.35.22.241
N024.16.32.638 E052.35.22.022
N024.16.32.867 E052.35.22.015
N024.16.32.943 E052.35.22.001
N024.17.01.174 E052.34.48.230
N024.17.11.273 E052.34.36.121
N024.17.11.262 E052.34.35.846
N024.17.11.323 E052.34.35.550
N024.17.11.473 E052.34.35.271
N024.17.11.695 E052.34.35.060
N024.17.11.983 E052.34.34.888
N024.17.12.183 E052.34.34.838
N024.17.12.278 E052.34.34.836
N024.17.12.364 E052.34.34.833
N024.17.28.425 E052.34.15.632
N024.17.28.319 E052.34.15.300
N024.17.28.303 E052.34.14.829
N024.17.28.377 E052.34.14.463
N024.17.28.550 E052.34.14.113
N024.17.28.864 E052.34.13.702
N024.17.29.289 E052.34.13.447
N024.17.29.707 E052.34.13.362
N024.17.30.093 E052.34.13.379
N024.17.30.441 E052.34.13.499
N024.17.30.724 E052.34.13.694
N024.17.30.926 E052.34.13.885

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.16.58.521 E052.34.56.089
N024.17.00.961 E052.34.58.527
N024.17.01.148 E052.34.58.842
N024.17.01.212 E052.34.59.075
N024.17.01.226 E052.34.59.331
N024.17.01.168 E052.34.59.582
N024.17.01.051 E052.34.59.813
N024.17.00.328 E052.35.00.691
N024.17.00.075 E052.35.00.835
N024.16.59.830 E052.35.00.866
N024.16.59.581 E052.35.00.850
N024.16.59.359 E052.35.00.772
N024.16.59.176 E052.35.00.633
N024.16.56.422 E052.34.57.916
N024.16.56.199 E052.34.57.658
N024.16.56.067 E052.34.57.376
N024.16.56.009 E052.34.56.975
N024.16.56.036 E052.34.56.561
N024.16.56.106 E052.34.56.309
N024.16.56.279 E052.34.56.046
N024.16.56.532 E052.34.55.762
N024.16.56.831 E052.34.55.542
N024.16.57.066 E052.34.55.463
N024.16.57.392 E052.34.55.446
N024.16.57.769 E052.34.55.497
N024.16.58.082 E052.34.55.663

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.17.04.555 E052.35.03.197
N024.17.05.053 E052.35.03.752
N024.17.04.188 E052.35.04.650
N024.17.03.702 E052.35.04.094

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.53.157 E052.35.07.082
N024.16.52.884 E052.35.07.398
N024.16.53.220 E052.35.07.731
N024.16.53.172 E052.35.07.802
N024.16.53.462 E052.35.08.092
N024.16.53.522 E052.35.08.014
N024.16.53.747 E052.35.08.251
N024.16.53.378 E052.35.08.740
N024.16.53.066 E052.35.08.423
N024.16.52.476 E052.35.09.166
N024.16.51.927 E052.35.08.649
N024.16.52.471 E052.35.08.014
N024.16.52.316 E052.35.07.843
N024.16.52.484 E052.35.07.644
N024.16.52.361 E052.35.07.508
N024.16.52.925 E052.35.06.833

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.17.04.398 E052.35.02.695
N024.17.03.335 E052.35.04.022
N024.17.00.077 E052.35.00.797
N024.17.01.175 E052.34.59.485

COLOR:SMGCS_AUHRUNWAY
COORDTYPE:OTHER:REGION
N024.17.28.339 E052.34.15.725
N024.17.29.248 E052.34.16.631
N024.16.33.919 E052.35.22.810
N024.16.33.002 E052.35.21.915
