/// OMFJ - FUJAIRAH NETS
MAP:Fujairah SMGCS - NETS - Taxiway Closures
FOLDER:Fujairah SMGCS
ACTIVE:1
COLOR:SMGCS_CLOSED
COORDTYPE:TWYCLOSED:REGION:X
N025.06.27.419 E056.20.30.948
N025.06.26.898 E056.20.32.372
N025.06.26.825 E056.20.32.345
N025.06.21.244 E056.20.29.820
N025.06.20.109 E056.20.32.854
N025.06.18.267 E056.20.32.047
N025.06.22.498 E056.20.20.763
N025.06.24.093 E056.20.21.511
N025.06.21.747 E056.20.27.638
N025.06.21.749 E056.20.28.022
N025.06.21.878 E056.20.28.294
N025.06.22.011 E056.20.28.459
N025.06.22.170 E056.20.28.556
N025.06.23.720 E056.20.29.237

COORDTYPE:TWYCLOSED:REGION:X
N025.07.02.489 E056.18.52.225
N025.07.01.662 E056.18.53.167
N025.07.01.434 E056.18.53.427
N025.07.01.330 E056.18.53.545
N025.07.01.152 E056.18.53.722
N025.06.59.239 E056.18.55.627
N025.06.55.568 E056.18.59.313
N025.06.55.132 E056.18.59.897
N025.06.54.836 E056.19.00.450
N025.06.54.241 E056.19.02.026
N025.06.42.444 E056.19.33.307
N025.06.36.490 E056.19.49.100
N025.06.36.435 E056.19.49.349
N025.06.36.558 E056.19.49.623
N025.06.36.711 E056.19.49.735
N025.06.34.579 E056.19.48.787
N025.06.35.021 E056.19.48.135
N025.06.35.669 E056.19.48.429
N025.06.38.857 E056.19.39.877
N025.06.38.011 E056.19.39.441
N025.06.38.152 E056.19.38.575
N025.06.38.097 E056.19.38.464
N025.06.36.957 E056.19.37.592
N025.06.35.848 E056.19.37.044
N025.06.35.983 E056.19.36.707
N025.06.35.472 E056.19.36.513
N025.06.34.895 E056.19.36.346
N025.06.34.131 E056.19.36.233
N025.06.33.617 E056.19.36.238
N025.06.33.436 E056.19.36.399
N025.06.33.050 E056.19.37.027
N025.06.34.397 E056.19.33.444
N025.06.34.303 E056.19.34.131
N025.06.34.291 E056.19.34.357
N025.06.34.434 E056.19.34.489
N025.06.34.923 E056.19.34.941
N025.06.35.448 E056.19.35.325
N025.06.35.634 E056.19.35.434
N025.06.36.210 E056.19.35.772
N025.06.36.281 E056.19.35.593
N025.06.36.338 E056.19.35.445
N025.06.37.127 E056.19.35.796
N025.06.37.894 E056.19.36.043
N025.06.39.014 E056.19.36.185
N025.06.39.534 E056.19.35.452
N025.06.40.377 E056.19.35.841
N025.06.47.633 E056.19.16.669
N025.06.46.784 E056.19.16.237
N025.06.46.995 E056.19.15.581
N025.06.47.330 E056.19.14.036
N025.06.47.628 E056.19.12.130
N025.06.47.652 E056.19.09.752
N025.06.47.191 E056.19.05.593
N025.06.47.499 E056.19.05.531
N025.06.47.285 E056.19.04.837
N025.06.46.877 E056.19.03.799
N025.06.46.693 E056.19.03.616
N025.06.46.464 E056.19.03.486
N025.06.46.237 E056.19.03.431
N025.06.46.012 E056.19.03.491
N025.06.45.674 E056.19.03.738
N025.06.45.480 E056.19.03.971
N025.06.48.054 E056.18.57.125
N025.06.47.909 E056.18.57.666
N025.06.47.800 E056.18.58.557
N025.06.47.776 E056.18.59.472
N025.06.47.811 E056.19.00.614
N025.06.47.924 E056.19.01.525
N025.06.48.041 E056.19.02.468
N025.06.48.119 E056.19.03.105
N025.06.48.243 E056.19.04.101
N025.06.48.556 E056.19.04.061
N025.06.49.159 E056.19.09.872
N025.06.50.029 E056.19.10.272
N025.06.57.429 E056.18.50.642
N025.06.57.478 E056.18.50.448
N025.06.57.525 E056.18.50.110
N025.06.57.487 E056.18.49.738
N025.06.57.359 E056.18.49.369
N025.06.57.192 E056.18.49.163
N025.06.59.021 E056.18.50.000
N025.06.58.868 E056.18.49.980
N025.06.58.616 E056.18.50.044
N025.06.58.370 E056.18.50.306
N025.06.58.108 E056.18.50.869
N025.06.55.657 E056.18.57.246
N025.06.55.615 E056.18.57.461
N025.06.55.653 E056.18.57.456
N025.06.55.710 E056.18.57.431
N025.06.55.788 E056.18.57.376
N025.06.55.979 E056.18.57.197
N025.06.56.535 E056.18.56.678
N025.06.56.797 E056.18.56.432
N025.06.59.540 E056.18.53.643
N025.07.00.132 E056.18.52.978
N025.07.00.951 E056.18.51.750
N025.07.00.999 E056.18.51.544

COORDTYPE:TWYCLOSED:REGION:X
N025.06.59.392 E056.18.48.408
N025.06.57.547 E056.18.47.580
N025.07.07.365 E056.18.21.417
N025.07.09.176 E056.18.22.278
N025.07.08.030 E056.18.25.341
N025.07.09.856 E056.18.26.164
N025.07.09.962 E056.18.26.212
N025.07.10.350 E056.18.26.440
N025.07.10.541 E056.18.26.647
N025.07.10.796 E056.18.26.923
N025.07.11.077 E056.18.27.672
N025.07.11.081 E056.18.28.737
N025.07.10.895 E056.18.29.358
N025.07.10.361 E056.18.30.046
N025.07.09.569 E056.18.30.845
N025.07.06.756 E056.18.33.686
N025.07.04.087 E056.18.36.379
N025.07.03.553 E056.18.37.192
