/// OMSJ - SHARJAH REGIONS
MAP:Sharjah SMGCS - REGIONS
FOLDER:Sharjah SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_DUBBACKGROUND
N025.25.08.779 E055.29.10.669
N025.20.31.651 E055.37.17.348
N025.13.57.704 E055.32.42.746
N025.18.41.061 E055.24.25.575

COLOR:SMGCS_DUBAPRON
N025.19.15.103 E055.32.08.898
N025.19.04.562 E055.32.01.562
N025.19.04.246 E055.32.01.308
N025.19.04.002 E055.32.00.990
N025.19.03.787 E055.32.00.572
N025.19.03.648 E055.32.00.080
N025.19.03.621 E055.31.59.653
N025.19.03.654 E055.31.59.251
N025.19.04.028 E055.31.56.627
N025.19.04.100 E055.31.56.314
N025.19.04.199 E055.31.56.026
N025.19.04.400 E055.31.55.641
N025.19.14.955 E055.31.37.346
N025.19.15.224 E055.31.36.323
N025.19.15.357 E055.31.35.769
N025.19.15.357 E055.31.35.520
N025.19.15.312 E055.31.35.308
N025.19.15.201 E055.31.35.076
N025.19.15.052 E055.31.34.873
N025.19.14.264 E055.31.33.870
N025.19.13.474 E055.31.33.670
N025.19.13.175 E055.31.33.587
N025.19.12.989 E055.31.33.560
N025.19.12.799 E055.31.33.557
N025.19.12.639 E055.31.33.592
N025.19.12.513 E055.31.33.646
N025.19.12.427 E055.31.33.704
N025.19.09.971 E055.31.31.995
N025.19.11.299 E055.31.29.716
N025.19.13.739 E055.31.31.427
N025.19.13.741 E055.31.31.657
N025.19.13.803 E055.31.31.869
N025.19.13.867 E055.31.32.058
N025.19.14.152 E055.31.32.453
N025.19.14.669 E055.31.33.176
N025.19.16.004 E055.31.33.588
N025.19.16.248 E055.31.33.609
N025.19.16.437 E055.31.33.573
N025.19.16.662 E055.31.33.478
N025.19.16.827 E055.31.33.337
N025.19.17.787 E055.31.32.405
N025.19.18.015 E055.31.32.019
N025.19.18.934 E055.31.30.436
N025.19.19.026 E055.31.30.248
N025.19.19.112 E055.31.30.008
N025.19.19.165 E055.31.29.826
N025.19.19.225 E055.31.29.552
N025.19.19.221 E055.31.29.414
N025.19.19.192 E055.31.29.265
N025.19.19.146 E055.31.29.150
N025.19.19.079 E055.31.29.036
N025.19.18.990 E055.31.28.942
N025.19.18.636 E055.31.28.616
N025.19.17.870 E055.31.27.921
N025.19.14.273 E055.31.25.411
N025.19.15.756 E055.31.22.742
N025.19.18.084 E055.31.18.625
N025.19.29.557 E055.30.58.536
N025.19.29.626 E055.30.58.341
N025.19.29.669 E055.30.58.084
N025.19.29.665 E055.30.57.886
N025.19.29.698 E055.30.57.712
N025.19.29.748 E055.30.57.557
N025.19.29.879 E055.30.57.304
N025.19.33.581 E055.30.50.892
N025.19.33.640 E055.30.50.839
N025.19.33.693 E055.30.50.825
N025.19.33.748 E055.30.50.829
N025.19.33.837 E055.30.50.857
N025.19.37.853 E055.30.53.746
N025.19.37.897 E055.30.53.845
N025.19.37.896 E055.30.53.961
N025.19.37.851 E055.30.54.096
N025.19.37.790 E055.30.54.250
N025.19.36.840 E055.30.55.760
N025.19.36.835 E055.30.55.823
N025.19.36.857 E055.30.55.848
N025.19.36.912 E055.30.55.889
N025.19.37.760 E055.30.56.341
N025.19.37.987 E055.30.56.369
N025.19.38.250 E055.30.56.334
N025.19.38.518 E055.30.56.174
N025.19.38.726 E055.30.55.914
N025.19.39.279 E055.30.55.131
N025.19.43.396 E055.30.48.001
N025.19.43.465 E055.30.47.779
N025.19.43.801 E055.30.46.528
N025.19.43.832 E055.30.46.264
N025.19.43.813 E055.30.46.085
N025.19.43.770 E055.30.45.881
N025.19.43.681 E055.30.45.700
N025.19.43.585 E055.30.45.559
N025.19.42.774 E055.30.44.547
N025.19.42.709 E055.30.44.485
N025.19.40.609 E055.30.43.015
N025.19.40.560 E055.30.42.992
N025.19.39.377 E055.30.42.623
N025.19.39.190 E055.30.42.586
N025.19.38.989 E055.30.42.593
N025.19.38.778 E055.30.42.642
N025.19.38.570 E055.30.42.753
N025.19.38.401 E055.30.42.928
N025.19.38.260 E055.30.43.101
N025.19.36.812 E055.30.45.624
N025.19.36.657 E055.30.45.708
N025.19.36.571 E055.30.45.706
N025.19.36.460 E055.30.45.668
N025.19.36.364 E055.30.45.619
N025.19.36.155 E055.30.45.477
N025.19.24.616 E055.30.37.435
N025.19.24.502 E055.30.37.295
N025.19.24.405 E055.30.37.096
N025.19.24.369 E055.30.36.896
N025.19.24.398 E055.30.36.647
N025.19.24.491 E055.30.36.454
N025.19.24.592 E055.30.36.194
N025.19.24.681 E055.30.35.969
N025.19.24.799 E055.30.35.718
N025.19.25.464 E055.30.34.539
N025.19.25.519 E055.30.34.380
N025.19.25.518 E055.30.34.167
N025.19.25.469 E055.30.34.027
N025.19.25.381 E055.30.33.941
N025.19.24.634 E055.30.33.385
N025.19.24.575 E055.30.33.269
N025.19.24.565 E055.30.33.146
N025.19.24.585 E055.30.33.056
N025.19.26.045 E055.30.30.544
N025.19.26.147 E055.30.30.501
N025.19.26.231 E055.30.30.518
N025.19.26.316 E055.30.30.559
N025.19.27.146 E055.30.31.129
N025.19.27.242 E055.30.31.140
N025.19.27.343 E055.30.31.109
N025.19.27.422 E055.30.31.053
N025.19.27.497 E055.30.30.951
N025.19.28.600 E055.30.29.075
N025.19.28.722 E055.30.28.967
N025.19.28.919 E055.30.28.865
N025.19.29.115 E055.30.28.832
N025.19.29.298 E055.30.28.883
N025.19.29.865 E055.30.29.262
N025.19.41.263 E055.30.37.216
N025.19.41.407 E055.30.37.315
N025.19.47.163 E055.30.27.302
N025.19.47.234 E055.30.27.244
N025.19.47.300 E055.30.27.233
N025.19.47.354 E055.30.27.233
N025.19.51.384 E055.30.30.041
N025.19.51.502 E055.30.30.214
N025.19.51.568 E055.30.30.468
N025.19.51.554 E055.30.30.714
N025.19.51.490 E055.30.30.956
N025.19.51.249 E055.30.31.510
