/// OMDB - DUBAI NETS
MAP:Dubai SMGCS - NETS - Code F Restrictions
FOLDER:Dubai SMGCS
ACTIVE:1
COLOR:SMGCS_CODEF
COORDTYPE:TWYTYPE:NONE
RESTRICTION:MAXCODE:E
N025.15.55.110 E055.20.20.701
N025.15.48.593 E055.20.32.596
N025.15.45.440 E055.20.30.481
N025.15.42.719 E055.20.28.681
N025.15.33.175 E055.20.22.101
N025.15.34.170 E055.20.20.343
N025.15.34.764 E055.20.19.803
N025.15.35.292 E055.20.19.543
N025.15.35.538 E055.20.19.478
N025.15.35.783 E055.20.19.458
N025.15.36.144 E055.20.19.543
N025.15.37.306 E055.20.19.547
N025.15.38.894 E055.20.18.665
N025.15.39.871 E055.20.18.862
N025.15.45.764 E055.20.22.789
N025.15.46.084 E055.20.22.979
N025.15.46.330 E055.20.23.013
N025.15.46.499 E055.20.22.989
N025.15.46.607 E055.20.22.935
N025.15.46.737 E055.20.22.831
N025.15.48.765 E055.20.19.226
N025.15.49.041 E055.20.18.922
N025.15.49.247 E055.20.18.790
N025.15.49.479 E055.20.18.728
N025.15.49.597 E055.20.18.721
N025.15.49.794 E055.20.18.689
N025.15.50.008 E055.20.18.748
N025.15.51.020 E055.20.19.467
N025.15.51.315 E055.20.19.607
N025.15.51.534 E055.20.19.623
N025.15.51.837 E055.20.19.542
N025.15.52.497 E055.20.19.100
N025.15.52.898 E055.20.18.907
N025.15.53.129 E055.20.18.911
N025.15.53.545 E055.20.19.060

COLOR:SMGCS_CODEF
RESTRICTION:MAXCODE:E
N025.15.19.444 E055.22.24.238
N025.15.22.431 E055.22.26.209
N025.15.23.545 E055.22.24.263
N025.15.33.687 E055.22.31.052
N025.15.33.887 E055.22.31.324
N025.15.34.002 E055.22.31.631
N025.15.33.987 E055.22.31.903
N025.15.33.719 E055.22.32.554
N025.15.32.210 E055.22.35.256
N025.15.31.837 E055.22.35.826
N025.15.31.545 E055.22.36.153
N025.15.31.333 E055.22.36.308
N025.15.31.097 E055.22.36.387
N025.15.30.511 E055.22.36.425
N025.15.30.073 E055.22.36.317
N025.15.29.797 E055.22.36.176
N025.15.20.666 E055.22.30.023
N025.15.20.466 E055.22.29.954
N025.15.20.312 E055.22.29.952
N025.15.20.175 E055.22.30.019
N025.15.20.828 E055.22.28.929
N025.15.21.451 E055.22.27.820
N025.15.18.569 E055.22.25.854

COLOR:SMGCS_CODEF
RESTRICTION:MAXCODE:E
N025.14.26.709 E055.22.48.296
N025.14.24.852 E055.22.50.463
N025.14.24.322 E055.22.49.656
N025.14.23.779 E055.22.49.073
N025.14.23.313 E055.22.48.680
N025.14.15.743 E055.22.43.583
N025.14.15.834 E055.22.42.769
N025.14.15.796 E055.22.42.405
N025.14.15.773 E055.22.42.164
N025.14.15.769 E055.22.41.889
N025.14.15.910 E055.22.41.560
N025.14.16.100 E055.22.41.270
N025.14.16.401 E055.22.40.989
N025.14.16.667 E055.22.40.778
N025.14.24.463 E055.22.46.002
N025.14.24.878 E055.22.46.638
N025.14.25.207 E055.22.47.077
N025.14.25.432 E055.22.47.276
N025.14.25.692 E055.22.47.436

COLOR:SMGCS_CODEF
RESTRICTION:MAXCODE:E
N025.14.18.183 E055.23.03.476
N025.14.16.860 E055.23.05.837
N025.14.06.808 E055.22.58.866
N025.14.08.010 E055.22.56.678

COLOR:SMGCS_CODEF
RESTRICTION:MAXCODE:E
N025.14.50.433 E055.22.04.336
N025.14.49.419 E055.22.06.232
N025.14.49.369 E055.22.06.134
N025.14.48.895 E055.22.05.581
N025.14.48.469 E055.22.05.126
N025.14.48.072 E055.22.04.791
N025.14.47.670 E055.22.04.499
N025.14.46.707 E055.22.03.939
N025.14.45.411 E055.22.03.526
N025.14.44.913 E055.22.03.527
N025.14.44.657 E055.22.03.738
N025.14.41.444 E055.22.01.679
N025.14.40.281 E055.22.00.552
N025.14.39.392 E055.21.59.085
N025.14.38.881 E055.21.57.690
N025.14.38.663 E055.21.55.968
N025.14.38.940 E055.21.54.057
N025.14.39.887 E055.21.51.643
N025.14.47.304 E055.21.38.211
N025.14.51.557 E055.21.30.691
N025.14.55.957 E055.21.24.011
N025.14.58.786 E055.21.19.107
N025.15.05.800 E055.21.07.007
N025.15.09.793 E055.20.59.651
N025.15.11.841 E055.20.56.007
N025.15.13.038 E055.20.54.904
N025.15.14.503 E055.20.54.477
N025.15.15.829 E055.20.54.604
N025.15.16.745 E055.20.54.916
N025.15.17.332 E055.20.55.190
N025.15.20.665 E055.20.57.376
N025.15.20.588 E055.20.57.574
N025.15.20.576 E055.20.57.803
N025.15.20.729 E055.20.58.149
N025.15.21.447 E055.20.58.951
N025.15.22.258 E055.20.59.544
N025.15.22.692 E055.20.59.741
N025.15.23.474 E055.20.59.989
N025.15.23.734 E055.21.00.039
N025.15.23.910 E055.20.59.999
N025.15.24.110 E055.20.59.799
N025.15.24.613 E055.21.00.135
N025.15.23.228 E055.21.02.685
N025.15.16.414 E055.20.57.929
N025.15.15.447 E055.20.57.459
N025.15.14.704 E055.20.57.388
N025.15.13.771 E055.20.57.712
N025.15.13.355 E055.20.58.109
N025.15.12.631 E055.20.59.316
N025.15.07.142 E055.21.08.715
N025.15.02.402 E055.21.17.016
N025.14.55.357 E055.21.28.971
N025.14.52.728 E055.21.33.765
N025.14.43.844 E055.21.49.844
N025.14.41.512 E055.21.54.253
N025.14.41.163 E055.21.55.436
N025.14.41.184 E055.21.56.407
N025.14.41.498 E055.21.57.299
N025.14.41.876 E055.21.58.079
N025.14.42.339 E055.21.58.856
