/// OMAD - AL-BATEEN REGIONS
MAP:Al-Bateen SMGCS - REGIONS
FOLDER:Al-Bateen SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.28.14.249 E054.26.15.791
N024.25.20.665 E054.30.20.463
N024.23.16.607 E054.28.34.295
N024.26.14.171 E054.24.24.079

COLOR:SMGCS_AUHAPRON
N024.26.17.212 E054.26.41.974
N024.26.15.242 E054.26.44.714
N024.26.15.431 E054.26.44.862
N024.25.10.932 E054.28.15.073
N024.25.10.728 E054.28.14.905
N024.25.09.093 E054.28.17.218
N024.25.07.519 E054.28.15.891
N024.25.09.403 E054.28.13.271
N024.25.09.574 E054.28.13.035
N024.25.07.096 E054.28.10.901
N024.25.06.209 E054.28.10.123
N024.25.05.942 E054.28.09.770
N024.25.05.779 E054.28.09.422
N024.25.05.707 E054.28.08.954
N024.25.05.734 E054.28.08.476
N024.25.05.795 E054.28.08.174
N024.25.05.984 E054.28.07.772
N024.25.06.310 E054.28.07.263
N024.25.13.129 E054.27.57.735
N024.25.13.139 E054.27.57.523
N024.25.13.105 E054.27.57.275
N024.25.12.983 E054.27.57.086
N024.25.12.875 E054.27.56.965
N024.25.12.187 E054.27.56.374
N024.25.17.723 E054.27.48.469
N024.25.18.486 E054.27.49.112
N024.25.18.725 E054.27.49.210
N024.25.18.974 E054.27.49.176
N024.25.19.211 E054.27.49.109
N024.25.19.386 E054.27.48.994
N024.25.21.753 E054.27.45.674
N024.25.21.884 E054.27.45.331
N024.25.21.948 E054.27.44.901
N024.25.21.881 E054.27.44.556
N024.25.21.717 E054.27.44.275
N024.25.21.568 E054.27.44.124
N024.25.19.808 E054.27.42.597
N024.25.29.083 E054.27.29.400
N024.25.29.494 E054.27.29.009
N024.25.29.854 E054.27.28.518
N024.25.30.008 E054.27.28.143
N024.25.30.076 E054.27.27.831
N024.25.30.118 E054.27.27.585
N024.25.30.286 E054.27.27.233
N024.25.30.400 E054.27.27.015
N024.25.36.387 E054.27.18.657
N024.25.38.849 E054.27.20.747
N024.25.39.166 E054.27.20.806
N024.25.39.407 E054.27.20.742
N024.25.39.630 E054.27.20.572
N024.25.39.847 E054.27.20.353
N024.25.43.428 E054.27.15.304
N024.25.39.849 E054.27.12.233
N024.25.39.599 E054.27.11.849
N024.25.39.443 E054.27.11.491
N024.25.39.483 E054.27.11.175
N024.25.39.735 E054.27.10.806
N024.25.40.839 E054.27.09.298
N024.25.41.401 E054.27.08.710
N024.25.42.004 E054.27.08.179
N024.25.42.283 E054.27.07.844
N024.25.43.987 E054.27.05.521
N024.25.44.166 E054.27.04.909
N024.25.44.210 E054.27.04.429
N024.25.44.292 E054.27.04.026
N024.25.44.462 E054.27.03.642
N024.25.50.637 E054.26.55.063
N024.25.52.035 E054.26.56.183
N024.25.52.423 E054.26.56.200
N024.25.52.734 E054.26.56.051
N024.25.53.047 E054.26.55.756
N024.25.53.421 E054.26.55.244
N024.25.54.204 E054.26.54.158
N024.25.54.356 E054.26.53.612
N024.25.54.646 E054.26.50.696
N024.25.54.962 E054.26.50.078
N024.25.58.990 E054.26.44.488
N024.26.01.852 E054.26.46.910
N024.26.02.215 E054.26.47.019
N024.26.02.575 E054.26.46.888
N024.26.02.785 E054.26.46.708
N024.26.03.140 E054.26.46.281
N024.26.03.417 E054.26.45.876
N024.26.03.569 E054.26.45.534
N024.26.03.589 E054.26.45.246
N024.26.03.450 E054.26.44.980
N024.26.03.267 E054.26.44.790
N024.26.02.792 E054.26.44.348
N024.26.02.614 E054.26.44.050
N024.26.02.523 E054.26.43.803
N024.26.02.483 E054.26.43.542
N024.26.02.582 E054.26.43.245
N024.26.09.221 E054.26.33.767
N024.26.09.537 E054.26.33.611
N024.26.09.837 E054.26.33.564
N024.26.11.389 E054.26.33.905
N024.26.11.441 E054.26.34.828
N024.26.10.125 E054.26.36.504
N024.26.09.830 E054.26.37.163
N024.26.09.655 E054.26.37.914
N024.26.09.457 E054.26.39.231
N024.26.09.492 E054.26.39.701
N024.26.09.631 E054.26.39.967
N024.26.10.062 E054.26.40.370
N024.26.10.181 E054.26.40.218
N024.26.13.792 E054.26.43.266
N024.26.15.666 E054.26.40.645

COLOR:SMGCS_AUHGRASS
N024.26.11.329 E054.26.43.175
N024.26.11.893 E054.26.44.256
N024.26.11.939 E054.26.44.465
N024.26.11.914 E054.26.44.573
N024.26.10.606 E054.26.46.396
N024.26.10.756 E054.26.47.809
N024.25.53.792 E054.27.11.527
N024.25.53.582 E054.27.11.620
N024.25.53.288 E054.27.11.681
N024.25.52.968 E054.27.11.603
N024.25.52.774 E054.27.11.516
N024.25.50.844 E054.27.09.879
N024.25.49.906 E054.27.08.775
N024.25.49.824 E054.27.08.486
N024.25.49.804 E054.27.08.204
N024.25.49.852 E054.27.08.008
N024.25.50.479 E054.27.06.772
N024.26.07.026 E054.26.43.633
N024.26.08.971 E054.26.41.692
N024.26.09.231 E054.26.41.578
N024.26.09.413 E054.26.41.575
N024.26.09.605 E054.26.41.651
N024.26.09.729 E054.26.41.707

COLOR:SMGCS_AUHGRASS
N024.25.52.407 E054.27.12.245
N024.25.52.561 E054.27.12.518
N024.25.52.611 E054.27.12.939
N024.25.52.572 E054.27.13.232
N024.25.52.514 E054.27.13.407
N024.25.52.409 E054.27.13.582
N024.25.48.288 E054.27.19.334
N024.25.48.188 E054.27.19.372
N024.25.48.077 E054.27.19.305
N024.25.48.003 E054.27.19.230
N024.25.47.956 E054.27.19.151
N024.25.47.929 E054.27.19.059
N024.25.48.812 E054.27.10.875
N024.25.48.892 E054.27.10.558
N024.25.49.024 E054.27.10.336
N024.25.49.195 E054.27.10.185
N024.25.49.417 E054.27.10.057
N024.25.49.586 E054.27.10.050
N024.25.49.755 E054.27.10.062
N024.25.49.891 E054.27.10.115
N024.25.50.071 E054.27.10.216

