/// OMDM - MINHAD REGIONS
MAP:Minhad SMGCS - REGIONS
FOLDER:Minhad SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.08.21.606 E055.12.14.955
N025.08.21.606 E055.34.02.214
N024.53.06.307 E055.34.02.214
N024.53.06.307 E055.12.10.020

COLOR:SMGCS_APRON
N025.01.35.161 E055.20.37.602
N025.01.36.663 E055.20.37.599
N025.01.38.444 E055.23.19.277
N025.01.36.921 E055.23.19.287
N025.01.36.804 E055.23.08.551
N025.01.35.111 E055.23.08.599
N025.01.34.171 E055.23.09.757
N025.01.33.823 E055.23.10.044
N025.01.33.568 E055.23.10.180
N025.01.33.157 E055.23.10.201
N025.01.32.453 E055.23.09.899
N025.01.31.696 E055.23.09.495
N025.01.30.960 E055.23.08.827
N025.01.30.236 E055.23.07.827
N025.01.29.892 E055.23.07.119
N025.01.29.635 E055.23.06.247
N025.01.29.498 E055.23.05.399
N025.01.29.490 E055.23.04.061
N025.01.29.527 E055.23.03.558
N025.01.29.702 E055.23.03.045
N025.01.30.189 E055.23.02.459
N025.01.30.802 E055.23.01.765
N025.01.30.962 E055.23.01.207
N025.01.31.046 E055.23.00.674
N025.01.31.008 E055.23.00.202
N025.01.30.885 E055.22.59.716
N025.01.30.544 E055.22.59.165
N025.01.29.154 E055.22.57.684
N025.01.28.841 E055.22.57.316
N025.01.28.653 E055.22.57.256
N025.01.25.085 E055.22.57.326
N025.01.25.195 E055.22.50.147
N025.01.26.485 E055.22.50.145
N025.01.26.483 E055.22.48.827
N025.01.27.667 E055.22.48.839
N025.01.27.690 E055.22.50.130
N025.01.28.588 E055.22.50.115
N025.01.28.648 E055.22.50.108
N025.01.28.777 E055.22.50.010
N025.01.30.333 E055.22.48.294
N025.01.30.614 E055.22.47.873
N025.01.30.811 E055.22.47.444
N025.01.30.906 E055.22.46.884
N025.01.30.869 E055.22.43.630
N025.01.25.293 E055.22.43.684
N025.01.25.264 E055.22.42.295
N025.01.20.412 E055.22.42.464
N025.01.20.405 E055.22.31.140
N025.01.28.333 E055.22.31.172
N025.01.28.342 E055.22.31.877
N025.01.29.068 E055.22.31.877
N025.01.29.290 E055.22.31.843
N025.01.29.571 E055.22.31.744
N025.01.29.827 E055.22.31.625
N025.01.30.257 E055.22.31.240
N025.01.30.457 E055.22.30.973
N025.01.30.648 E055.22.30.492
N025.01.30.735 E055.22.30.002
N025.01.30.571 E055.22.18.263
N025.01.30.570 E055.22.17.970
N025.01.30.497 E055.22.17.583
N025.01.30.388 E055.22.17.228
N025.01.30.224 E055.22.16.916
N025.01.29.997 E055.22.16.631
N025.01.29.762 E055.22.16.446
N025.01.24.091 E055.22.16.486
N025.01.23.966 E055.22.03.022
N025.01.23.351 E055.22.03.030
N025.01.23.412 E055.21.59.176
N025.01.25.507 E055.21.59.154
N025.01.25.519 E055.22.02.600
N025.01.27.298 E055.22.02.539
N025.01.27.283 E055.22.04.208
N025.01.27.307 E055.22.04.253
N025.01.27.383 E055.22.04.281
N025.01.29.749 E055.22.04.246
N025.01.29.844 E055.22.04.230
N025.01.29.985 E055.22.04.135
N025.01.30.096 E055.22.03.985
N025.01.30.269 E055.22.03.499
N025.01.30.378 E055.22.02.928
N025.01.30.416 E055.22.02.316
N025.01.30.391 E055.21.58.692
N025.01.30.375 E055.21.58.400
N025.01.30.331 E055.21.58.143
N025.01.30.168 E055.21.57.689
N025.01.29.904 E055.21.57.288
N025.01.29.520 E055.21.56.935
N025.01.29.125 E055.21.56.751
N025.01.28.770 E055.21.56.659
N025.01.28.311 E055.21.56.661
N025.01.28.295 E055.21.58.379
N025.01.27.902 E055.21.58.392
N025.01.27.921 E055.21.59.986
N025.01.27.967 E055.22.00.105
N025.01.28.087 E055.22.00.446
N025.01.28.131 E055.22.00.746
N025.01.28.075 E055.22.01.189
N025.01.27.887 E055.22.01.574
N025.01.27.687 E055.22.01.785
N025.01.27.424 E055.22.01.892
N025.01.27.096 E055.22.01.950
N025.01.26.821 E055.22.01.946
N025.01.26.507 E055.22.01.835
N025.01.26.267 E055.22.01.716
N025.01.26.045 E055.22.01.467
N025.01.25.914 E055.22.01.206
N025.01.25.848 E055.22.00.825
N025.01.25.879 E055.22.00.421
N025.01.26.061 E055.21.59.986
N025.01.26.017 E055.21.58.440
N025.01.25.348 E055.21.58.446
N025.01.25.339 E055.21.58.061
N025.01.24.478 E055.21.58.103
N025.01.24.379 E055.21.37.659
N025.01.27.552 E055.21.37.689
N025.01.27.970 E055.21.37.592
N025.01.28.403 E055.21.37.414
N025.01.28.809 E055.21.37.149
N025.01.29.170 E055.21.36.828
N025.01.29.483 E055.21.36.432
N025.01.29.788 E055.21.35.953
N025.01.30.014 E055.21.35.443
N025.01.30.118 E055.21.35.123
N025.01.30.133 E055.21.34.967
N025.01.30.054 E055.21.26.951
N025.01.29.764 E055.21.24.090
N025.01.29.699 E055.21.23.896
N025.01.29.566 E055.21.23.642
N025.01.29.325 E055.21.23.394
N025.01.29.122 E055.21.23.283
N025.01.28.838 E055.21.23.229
N025.01.28.326 E055.21.23.159
N025.01.26.262 E055.21.22.982
N025.01.20.843 E055.21.23.070
N025.01.20.660 E055.21.04.192
N025.01.23.944 E055.21.04.161
N025.01.23.866 E055.20.56.296
N025.01.15.084 E055.20.56.467
N025.01.15.011 E055.20.48.589
N025.01.16.282 E055.20.48.569
N025.01.16.257 E055.20.45.301
N025.01.18.132 E055.20.45.306
N025.01.18.130 E055.20.45.919
N025.01.22.421 E055.20.45.847
N025.01.22.469 E055.20.48.487
N025.01.35.194 E055.20.48.327

COLOR:SMGCS_GRASS
N025.01.32.109 E055.20.49.514
N025.01.34.846 E055.20.51.221
N025.01.35.080 E055.20.51.456
N025.01.35.192 E055.20.51.646
N025.01.35.237 E055.20.51.801
N025.01.35.286 E055.20.52.094
N025.01.35.632 E055.21.20.428
