/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_DUBBACKGROUND
N024.20.36.151 E054.29.12.045
N024.13.34.668 E054.39.58.553
N024.06.51.271 E054.34.51.030
N024.14.06.837 E054.23.34.131

COLOR:SMGCS_DUBAPRON
N024.13.56.888 E054.33.40.662
N024.13.56.625 E054.33.39.712
N024.13.56.432 E054.33.38.729
N024.13.56.138 E054.33.38.168
N024.13.55.865 E054.33.37.915
N024.13.55.513 E054.33.37.785
N024.13.55.006 E054.33.37.851
N024.13.54.482 E054.33.38.316
N024.13.49.917 E054.33.45.056
N024.13.49.845 E054.33.45.246
N024.13.49.763 E054.33.45.491
N024.13.49.708 E054.33.45.817
N024.13.49.728 E054.33.46.196
N024.13.49.826 E054.33.46.553
N024.13.49.947 E054.33.46.743
N024.13.50.067 E054.33.46.841
N024.13.50.222 E054.33.46.900
N024.13.50.486 E054.33.46.865
N024.13.50.823 E054.33.46.647
N024.13.51.052 E054.33.46.319
N024.13.52.552 E054.33.47.600
N024.13.51.430 E054.33.49.264
N024.13.49.703 E054.33.47.797
N024.13.49.489 E054.33.47.730
N024.13.49.123 E054.33.47.622
N024.13.48.703 E054.33.47.630
N024.13.48.165 E054.33.47.808
N024.13.47.581 E054.33.48.258
N024.13.35.117 E054.34.06.539
N024.13.19.988 E054.34.28.452
N024.13.18.847 E054.34.29.992
N024.13.17.501 E054.34.31.170
N024.13.16.388 E054.34.31.908
N024.13.15.225 E054.34.32.445
N024.13.14.120 E054.34.32.735
N024.13.13.009 E054.34.32.944
N024.13.11.833 E054.34.33.005
N024.13.09.997 E054.34.32.723
N024.13.08.897 E054.34.32.356
N024.13.07.962 E054.34.31.886
N024.13.07.118 E054.34.31.412
N024.12.58.225 E054.34.24.151
N024.12.47.109 E054.34.15.031
N024.12.46.301 E054.34.14.346
N024.12.45.540 E054.34.13.556
N024.12.44.783 E054.34.12.530
N024.12.44.159 E054.34.11.509
N024.12.43.603 E054.34.10.291
N024.12.43.299 E054.34.09.266
N024.12.43.037 E054.34.07.927
N024.12.42.927 E054.34.06.814
N024.12.42.942 E054.34.05.677
N024.12.43.096 E054.34.04.538
N024.12.43.405 E054.34.03.312
N024.12.43.765 E054.34.02.299
N024.12.44.141 E054.34.01.417
N024.12.44.654 E054.34.00.489
N024.12.46.565 E054.33.57.697
N024.12.53.627 E054.33.47.514
N024.12.53.720 E054.33.47.352
N024.12.53.766 E054.33.47.095
N024.12.53.765 E054.33.46.764
N024.12.53.693 E054.33.46.513
N024.12.53.593 E054.33.46.290
N024.12.53.421 E054.33.46.088
N024.12.52.374 E054.33.45.273
N024.12.57.639 E054.33.37.671
N024.13.04.983 E054.33.43.667
N024.13.04.519 E054.33.44.340
N024.13.04.372 E054.33.44.640
N024.13.04.300 E054.33.44.985
N024.13.04.366 E054.33.45.345
N024.13.04.469 E054.33.45.587
N024.13.04.620 E054.33.45.768
N024.13.06.660 E054.33.47.464
N024.13.06.871 E054.33.47.610
N024.13.07.062 E054.33.47.667
N024.13.07.327 E054.33.47.692
N024.13.07.563 E054.33.47.645
N024.13.07.770 E054.33.47.536
N024.13.07.918 E054.33.47.406
N024.13.08.036 E054.33.47.271
N024.13.15.389 E054.33.36.607
N024.13.15.487 E054.33.36.439
N024.13.15.537 E054.33.36.244
N024.13.15.599 E054.33.35.945
N024.13.15.575 E054.33.35.650
N024.13.15.450 E054.33.35.343
N024.13.15.318 E054.33.35.155
N024.13.09.978 E054.33.30.773
N024.13.09.798 E054.33.31.009
N024.13.08.744 E054.33.30.205
N024.13.09.543 E054.33.29.025
N024.13.10.600 E054.33.29.891
N024.13.10.428 E054.33.30.138
N024.13.15.453 E054.33.34.256
N024.13.15.692 E054.33.34.445
N024.13.15.831 E054.33.34.533
N024.13.15.994 E054.33.34.607
N024.13.16.234 E054.33.34.645
N024.13.16.457 E054.33.34.626
N024.13.16.683 E054.33.34.534
N024.13.16.888 E054.33.34.391
N024.13.17.022 E054.33.34.236
N024.13.36.545 E054.33.05.944
N024.13.36.640 E054.33.05.773
N024.13.36.732 E054.33.05.513
N024.13.36.739 E054.33.05.270
N024.13.36.719 E054.33.04.967
N024.13.36.611 E054.33.04.689
N024.13.36.415 E054.33.04.446
N024.13.31.176 E054.33.00.169
N024.13.42.416 E054.32.43.916
N024.13.47.603 E054.32.48.167
N024.13.47.758 E054.32.48.272
N024.13.47.945 E054.32.48.343
N024.13.48.143 E054.32.48.365
N024.13.48.392 E054.32.48.339
N024.13.48.635 E054.32.48.241
N024.13.48.792 E054.32.48.123
N024.13.48.929 E054.32.47.974
N024.14.04.509 E054.32.25.384
N024.14.04.631 E054.32.25.131
N024.14.04.667 E054.32.24.974
N024.14.04.677 E054.32.24.711
N024.14.04.634 E054.32.24.445
N024.14.04.544 E054.32.24.208
N024.14.04.405 E054.32.24.015
N024.13.58.704 E054.32.19.355
N024.14.06.472 E054.32.08.079
N024.14.06.621 E054.32.07.814
N024.14.06.695 E054.32.07.513
N024.14.06.670 E054.32.07.104
N024.14.06.472 E054.32.06.702
N024.14.02.953 E054.32.03.794
N024.14.06.579 E054.31.58.533
N024.14.07.288 E054.31.59.179
N024.14.07.462 E054.31.59.286
N024.14.07.740 E054.31.59.283
N024.14.08.112 E054.31.59.211
N024.14.08.457 E054.31.58.988
N024.14.09.410 E054.31.57.612
N024.14.18.224 E054.32.04.855
N024.14.18.275 E054.32.04.880
N024.14.18.356 E054.32.04.908
N024.14.18.480 E054.32.04.908
N024.14.18.628 E054.32.04.853
N024.14.18.724 E054.32.04.762
N024.14.20.240 E054.32.02.558
N024.14.24.760 E054.32.06.257
N024.14.25.689 E054.32.10.625
N024.14.25.726 E054.32.10.811
N024.14.25.818 E054.32.11.000
N024.14.25.975 E054.32.11.210
